  SYNC    include/config/auto.conf.cmd
  CC [M]  fs/ntfs3/attrlist.o
  CC [M]  fs/smb/server/connection.o
  CC [M]  fs/nfsd/nfs3proc.o
  CC [M]  fs/ntfs3/bitfunc.o
  CC [M]  fs/ntfs3/bitmap.o
  CC [M]  fs/smb/server/ksmbd_work.o
  CC [M]  fs/nfsd/nfs3xdr.o
  CC [M]  fs/smb/client/link.o
  CC [M]  fs/smb/server/crypto_ctx.o
  CC [M]  fs/ntfs3/dir.o
  CC [M]  fs/nfsd/netlink.o
  CC [M]  fs/smb/server/mgmt/ksmbd_ida.o
  CC [M]  fs/smb/server/mgmt/user_config.o
  CC [M]  fs/ntfs3/fsntfs.o
  CC [M]  fs/nfsd/nfsproc.o
  CC [M]  fs/smb/client/misc.o
  CC [M]  fs/smb/server/mgmt/share_config.o
  CC [M]  fs/nfsd/nfsxdr.o
  CC [M]  fs/ntfs3/frecord.o
  CC [M]  fs/smb/server/mgmt/tree_connect.o
  CC [M]  fs/smb/client/netmisc.o
  CC [M]  fs/nfsd/nfs2acl.o
  CC [M]  fs/smb/server/mgmt/user_session.o
  CC [M]  fs/smb/client/smbencrypt.o
  CC [M]  fs/ntfs3/file.o
  CC [M]  fs/nfsd/nfs3acl.o
  CC [M]  fs/smb/server/smb_common.o
  CC [M]  fs/smb/client/transport.o
  CC [M]  fs/nfsd/nfs4proc.o
  CC [M]  fs/ntfs3/fslog.o
  CC [M]  fs/smb/server/transport_tcp.o
  CC [M]  fs/smb/client/cached_dir.o
  CC [M]  fs/nfsd/nfs4xdr.o
  CC [M]  fs/smb/server/transport_ipc.o
  CC [M]  fs/smb/client/cifs_unicode.o
  CC [M]  fs/ntfs3/inode.o
  CC [M]  fs/smb/server/smbacl.o
  CC [M]  fs/smb/client/nterr.o
  CC [M]  fs/smb/client/cifsencrypt.o
  CC [M]  fs/ntfs3/index.o
  CC [M]  fs/smb/server/smb2pdu.o
  CC [M]  fs/nfsd/nfs4state.o
  CC [M]  fs/smb/client/readdir.o
  CC [M]  fs/ntfs3/lznt.o
  CC [M]  fs/ntfs3/namei.o
  CC [M]  fs/smb/client/ioctl.o
  CC [M]  fs/ntfs3/record.o
  CC [M]  fs/ntfs3/run.o
  CC [M]  fs/smb/client/sess.o
  CC [M]  fs/smb/server/smb2ops.o
  CC [M]  fs/ntfs3/super.o
  CC [M]  fs/smb/server/smb2misc.o
  CC [M]  fs/nfsd/nfs4idmap.o
  CC [M]  fs/smb/client/export.o
  CC [M]  fs/ntfs3/upcase.o
  CC [M]  fs/smb/server/ksmbd_spnego_negtokeninit.asn1.o
  CC [M]  fs/smb/server/ksmbd_spnego_negtokentarg.asn1.o
  CC [M]  fs/smb/server/asn1.o
  CC [M]  fs/smb/client/unc.o
  CC [M]  fs/ntfs3/xattr.o
  CC [M]  fs/nfsd/nfs4acl.o
  LD [M]  fs/smb/server/ksmbd.o
  CC [M]  fs/smb/client/winucase.o
  CC [M]  fs/smb/client/smb2ops.o
  LD [M]  fs/ntfs3/ntfs3.o
  CC [M]  fs/smb/client/smb2maperror.o
  CC [M]  fs/jffs2/compr.o
  CC [M]  fs/nfsd/nfs4callback.o
  CC [M]  fs/jffs2/dir.o
  CC [M]  fs/ubifs/shrinker.o
  CC [M]  fs/jffs2/file.o
  CC [M]  fs/ubifs/journal.o
  CC [M]  fs/jffs2/ioctl.o
  CC [M]  fs/nfsd/nfs4recover.o
  CC [M]  fs/jffs2/nodelist.o
  CC [M]  fs/ubifs/file.o
  CC [M]  fs/jffs2/malloc.o
  CC [M]  fs/smb/client/smb2transport.o
  LD [M]  fs/nfsd/nfsd.o
  CC [M]  fs/fuse/dev.o
  CC [M]  fs/jffs2/read.o
  CC [M]  fs/ubifs/dir.o
  CC [M]  fs/jffs2/nodemgmt.o
  CC [M]  fs/smb/client/smb2misc.o
  CC [M]  fs/jffs2/readinode.o
  CC [M]  fs/ubifs/super.o
  CC [M]  fs/fuse/dir.o
  CC [M]  fs/smb/client/smb2pdu.o
  CC [M]  fs/jffs2/write.o
  CC [M]  fs/ubifs/sb.o
  CC [M]  fs/jffs2/scan.o
  CC [M]  fs/fuse/file.o
  CC [M]  fs/ubifs/io.o
  CC [M]  fs/jffs2/gc.o
  CC [M]  fs/ubifs/tnc.o
  CC [M]  fs/jffs2/symlink.o
  CC [M]  fs/jffs2/build.o
  CC [M]  fs/smb/client/smb2inode.o
  CC [M]  fs/fuse/inode.o
  CC [M]  fs/jffs2/erase.o
  CC [M]  fs/ubifs/master.o
  CC [M]  fs/jffs2/background.o
  CC [M]  fs/jffs2/fs.o
  CC [M]  fs/ubifs/scan.o
  CC [M]  fs/smb/client/smb2file.o
  CC [M]  fs/fuse/control.o
  CC [M]  fs/ubifs/replay.o
  CC [M]  fs/jffs2/writev.o
  CC [M]  fs/fuse/xattr.o
  CC [M]  fs/smb/client/cifsacl.o
  CC [M]  fs/jffs2/super.o
  CC [M]  fs/fuse/acl.o
  CC [M]  fs/ubifs/log.o
  CC [M]  fs/jffs2/debug.o
  CC [M]  fs/fuse/readdir.o
  CC [M]  fs/ubifs/commit.o
  CC [M]  fs/jffs2/wbuf.o
  CC [M]  fs/smb/client/fs_context.o
  CC [M]  fs/fuse/ioctl.o
  CC [M]  fs/ubifs/gc.o
  CC [M]  fs/jffs2/compr_rtime.o
  CC [M]  fs/fuse/iomode.o
  CC [M]  fs/ubifs/orphan.o
  CC [M]  fs/jffs2/compr_zlib.o
  CC [M]  fs/smb/client/dns_resolve.o
  CC [M]  fs/fuse/passthrough.o
  CC [M]  fs/jffs2/summary.o
  CC [M]  fs/ubifs/budget.o
  CC [M]  fs/fuse/cuse.o
  LD [M]  fs/jffs2/jffs2.o
  CC [M]  fs/smb/client/cifs_spnego_negtokeninit.asn1.o
  CC [M]  fs/overlayfs/super.o
  CC [M]  fs/smb/client/asn1.o
  CC [M]  fs/ubifs/find.o
  LD [M]  fs/fuse/fuse.o
  CC [M]  fs/ubifs/tnc_commit.o
  CC [M]  fs/smb/client/namespace.o
  CC [M]  fs/overlayfs/namei.o
  CC [M]  fs/udf/balloc.o
  CC [M]  fs/ubifs/compress.o
  CC [M]  fs/smb/client/reparse.o
  CC [M]  fs/udf/dir.o
  CC [M]  fs/overlayfs/util.o
  CC [M]  fs/ubifs/lpt.o
  CC [M]  fs/udf/file.o
  CC [M]  fs/smb/client/xattr.o
  CC [M]  fs/overlayfs/inode.o
  CC [M]  fs/udf/ialloc.o
  CC [M]  fs/ubifs/lprops.o
  CC [M]  fs/udf/inode.o
  CC [M]  fs/overlayfs/file.o
  CC [M]  fs/smb/client/cifs_spnego.o
  CC [M]  fs/ubifs/recovery.o
  CC [M]  fs/overlayfs/dir.o
  CC [M]  fs/smb/client/dfs_cache.o
  CC [M]  fs/udf/lowlevel.o
  CC [M]  fs/ubifs/ioctl.o
  CC [M]  fs/udf/namei.o
  CC [M]  fs/overlayfs/readdir.o
  CC [M]  fs/ubifs/lpt_commit.o
  CC [M]  fs/smb/client/dfs.o
  CC [M]  fs/udf/partition.o
  CC [M]  fs/overlayfs/copy_up.o
  CC [M]  fs/udf/super.o
  CC [M]  fs/ubifs/tnc_misc.o
  CC [M]  fs/smb/client/fscache.o
  CC [M]  fs/overlayfs/export.o
  CC [M]  fs/ubifs/debug.o
  CC [M]  fs/smb/client/smb1ops.o
  CC [M]  fs/overlayfs/params.o
  CC [M]  fs/udf/truncate.o
  CC [M]  fs/udf/symlink.o
  CC [M]  fs/overlayfs/xattrs.o
  CC [M]  fs/smb/client/cifssmb.o
  CC [M]  fs/ubifs/misc.o
  CC [M]  fs/udf/directory.o
  LD [M]  fs/overlayfs/overlay.o
  CC [M]  fs/udf/misc.o
  CC [M]  fs/ubifs/sysfs.o
  CC [M]  fs/udf/udftime.o
  CC [M]  fs/jfs/super.o
  CC [M]  fs/ubifs/crypto.o
  CC [M]  fs/udf/unicode.o
  CC [M]  fs/jfs/file.o
  CC [M]  fs/ubifs/xattr.o
  LD [M]  fs/udf/udf.o
  CC [M]  fs/jfs/inode.o
  CC [M]  fs/xfs/xfs_trace.o
  LD [M]  fs/ubifs/ubifs.o
  CC [M]  fs/xfs/libxfs/xfs_ag.o
  LD [M]  fs/smb/client/cifs.o
  CC [M]  fs/xfs/libxfs/xfs_alloc.o
  CC [M]  fs/jfs/namei.o
  CC [M]  fs/jfs/jfs_mount.o
  CC [M]  fs/xfs/libxfs/xfs_alloc_btree.o
  CC [M]  fs/jfs/jfs_umount.o
  CC [M]  fs/jfs/jfs_xtree.o
  CC [M]  fs/xfs/libxfs/xfs_attr.o
  CC [M]  fs/9p/vfs_super.o
  CC [M]  fs/9p/vfs_inode.o
  CC [M]  fs/jfs/jfs_imap.o
  CC [M]  fs/9p/vfs_inode_dotl.o
  CC [M]  fs/9p/vfs_addr.o
  CC [M]  fs/xfs/libxfs/xfs_attr_leaf.o
  CC [M]  fs/jfs/jfs_debug.o
  CC [M]  fs/9p/vfs_file.o
  CC [M]  fs/jfs/jfs_dmap.o
  CC [M]  fs/9p/vfs_dir.o
  CC [M]  fs/9p/vfs_dentry.o
  CC [M]  fs/jfs/jfs_unicode.o
  CC [M]  fs/xfs/libxfs/xfs_attr_remote.o
  CC [M]  fs/jfs/jfs_dtree.o
  CC [M]  fs/9p/v9fs.o
  CC [M]  fs/9p/fid.o
  CC [M]  fs/nilfs2/inode.o
  CC [M]  fs/9p/xattr.o
  CC [M]  fs/jfs/jfs_inode.o
  CC [M]  fs/9p/acl.o
  CC [M]  fs/jfs/jfs_discard.o
  CC [M]  fs/nilfs2/file.o
  CC [M]  fs/xfs/libxfs/xfs_bit.o
  LD [M]  fs/9p/9p.o
  CC [M]  fs/xfs/libxfs/xfs_bmap.o
  CC [M]  fs/jfs/jfs_extent.o
  CC [M]  fs/nilfs2/dir.o
  CC [M]  fs/jfs/symlink.o
  CC [M]  fs/cachefiles/cache.o
  CC [M]  fs/jfs/jfs_metapage.o
  CC [M]  fs/nilfs2/super.o
  CC [M]  fs/cachefiles/daemon.o
  CC [M]  fs/jfs/jfs_logmgr.o
  CC [M]  fs/nilfs2/namei.o
  CC [M]  fs/cachefiles/interface.o
  CC [M]  fs/nilfs2/page.o
  CC [M]  fs/jfs/jfs_txnmgr.o
  CC [M]  fs/cachefiles/io.o
  CC [M]  fs/xfs/libxfs/xfs_bmap_btree.o
  CC [M]  fs/nilfs2/mdt.o
  CC [M]  fs/cachefiles/key.o
  CC [M]  fs/jfs/resize.o
  CC [M]  fs/nilfs2/btnode.o
  CC [M]  fs/xfs/libxfs/xfs_btree.o
  CC [M]  fs/cachefiles/main.o
  CC [M]  fs/jfs/xattr.o
  CC [M]  fs/nilfs2/bmap.o
  CC [M]  fs/jfs/ioctl.o
  CC [M]  fs/nilfs2/btree.o
  CC [M]  fs/cachefiles/namei.o
  CC [M]  fs/jfs/acl.o
  LD [M]  fs/jfs/jfs.o
  CC [M]  fs/xfs/libxfs/xfs_btree_staging.o
  CC [M]  fs/cachefiles/security.o
  CC [M]  fs/nilfs2/direct.o
  CC [M]  fs/ocfs2/alloc.o
  CC [M]  fs/cachefiles/volume.o
  CC [M]  fs/nilfs2/dat.o
  CC [M]  fs/xfs/libxfs/xfs_da_btree.o
  CC [M]  fs/cachefiles/xattr.o
  CC [M]  fs/nilfs2/recovery.o
  LD [M]  fs/cachefiles/cachefiles.o
  CC [M]  fs/xfs/libxfs/xfs_defer.o
  CC [M]  fs/nilfs2/the_nilfs.o
  CC [M]  fs/nilfs2/segbuf.o
  CC [M]  fs/ocfs2/aops.o
  CC [M]  fs/xfs/libxfs/xfs_dir2.o
  CC [M]  fs/nilfs2/segment.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_block.o
  CC [M]  fs/ocfs2/blockcheck.o
  CC [M]  fs/nilfs2/cpfile.o
  CC [M]  fs/ocfs2/buffer_head_io.o
  CC [M]  fs/nilfs2/sufile.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_data.o
  CC [M]  fs/btrfs/super.o
  CC [M]  fs/ocfs2/dcache.o
  CC [M]  fs/nilfs2/ifile.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_leaf.o
  CC [M]  fs/nilfs2/alloc.o
  CC [M]  fs/ocfs2/dir.o
  CC [M]  fs/nilfs2/gcinode.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_node.o
  CC [M]  fs/nilfs2/ioctl.o
  CC [M]  fs/nilfs2/sysfs.o
  CC [M]  fs/ocfs2/dlmglue.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_sf.o
  CC [M]  fs/btrfs/ctree.o
  LD [M]  fs/nilfs2/nilfs2.o
  CC [M]  fs/gfs2/acl.o
  CC [M]  fs/gfs2/bmap.o
  CC [M]  fs/xfs/libxfs/xfs_dquot_buf.o
  CC [M]  fs/ocfs2/export.o
  CC [M]  fs/xfs/libxfs/xfs_exchmaps.o
  CC [M]  fs/gfs2/dir.o
  CC [M]  fs/btrfs/extent-tree.o
  CC [M]  fs/ocfs2/extent_map.o
  CC [M]  fs/xfs/libxfs/xfs_ialloc.o
  CC [M]  fs/gfs2/xattr.o
  CC [M]  fs/ocfs2/file.o
  CC [M]  fs/gfs2/glock.o
  CC [M]  fs/btrfs/print-tree.o
  CC [M]  fs/xfs/libxfs/xfs_ialloc_btree.o
  CC [M]  fs/ocfs2/heartbeat.o
  CC [M]  fs/btrfs/root-tree.o
  CC [M]  fs/xfs/libxfs/xfs_iext_tree.o
  CC [M]  fs/ocfs2/inode.o
  CC [M]  fs/btrfs/dir-item.o
  CC [M]  fs/gfs2/glops.o
  CC [M]  fs/btrfs/file-item.o
  CC [M]  fs/xfs/libxfs/xfs_inode_fork.o
  CC [M]  fs/gfs2/log.o
  CC [M]  fs/ocfs2/ioctl.o
  CC [M]  fs/btrfs/inode-item.o
  CC [M]  fs/ocfs2/journal.o
  CC [M]  fs/gfs2/lops.o
  CC [M]  fs/xfs/libxfs/xfs_inode_buf.o
  CC [M]  fs/btrfs/disk-io.o
  CC [M]  fs/xfs/libxfs/xfs_inode_util.o
  CC [M]  fs/gfs2/main.o
  CC [M]  fs/gfs2/meta_io.o
  CC [M]  fs/ocfs2/localalloc.o
  CC [M]  fs/xfs/libxfs/xfs_log_rlimit.o
  CC [M]  fs/gfs2/aops.o
  CC [M]  fs/btrfs/transaction.o
  CC [M]  fs/ocfs2/locks.o
  CC [M]  fs/gfs2/dentry.o
  CC [M]  fs/xfs/libxfs/xfs_ag_resv.o
  CC [M]  fs/ocfs2/mmap.o
  CC [M]  fs/gfs2/export.o
  CC [M]  fs/gfs2/file.o
  CC [M]  fs/btrfs/inode.o
  CC [M]  fs/ocfs2/namei.o
  CC [M]  fs/xfs/libxfs/xfs_parent.o
  CC [M]  fs/gfs2/ops_fstype.o
  CC [M]  fs/xfs/libxfs/xfs_rmap.o
  CC [M]  fs/gfs2/inode.o
  CC [M]  fs/ocfs2/refcounttree.o
  CC [M]  fs/gfs2/quota.o
  CC [M]  fs/xfs/libxfs/xfs_rmap_btree.o
  CC [M]  fs/btrfs/file.o
  CC [M]  fs/xfs/libxfs/xfs_refcount.o
  CC [M]  fs/gfs2/recovery.o
  CC [M]  fs/ocfs2/reservations.o
  CC [M]  fs/gfs2/rgrp.o
  CC [M]  fs/btrfs/defrag.o
  CC [M]  fs/ocfs2/move_extents.o
  CC [M]  fs/xfs/libxfs/xfs_refcount_btree.o
  CC [M]  fs/btrfs/extent_map.o
  CC [M]  fs/gfs2/super.o
  CC [M]  fs/ocfs2/resize.o
  CC [M]  fs/xfs/libxfs/xfs_sb.o
  CC [M]  fs/btrfs/sysfs.o
  CC [M]  fs/gfs2/sys.o
  CC [M]  fs/ocfs2/slot_map.o
  CC [M]  fs/xfs/libxfs/xfs_symlink_remote.o
  CC [M]  fs/gfs2/trans.o
  CC [M]  fs/ocfs2/suballoc.o
  CC [M]  fs/xfs/libxfs/xfs_trans_inode.o
  CC [M]  fs/btrfs/accessors.o
  CC [M]  fs/gfs2/util.o
  CC [M]  fs/xfs/libxfs/xfs_trans_resv.o
  CC [M]  fs/btrfs/xattr.o
  LD [M]  fs/gfs2/gfs2.o
  CC [M]  fs/btrfs/ordered-data.o
  CC [M]  fs/xfs/libxfs/xfs_trans_space.o
  CC [M]  fs/ocfs2/super.o
  CC [M]  fs/bcachefs/acl.o
  CC [M]  fs/xfs/libxfs/xfs_types.o
  CC [M]  fs/btrfs/extent_io.o
  CC [M]  fs/xfs/libxfs/xfs_rtbitmap.o
  CC [M]  fs/bcachefs/alloc_background.o
  CC [M]  fs/xfs/xfs_aops.o
  CC [M]  fs/btrfs/volumes.o
  CC [M]  fs/xfs/xfs_attr_inactive.o
  CC [M]  fs/xfs/xfs_attr_list.o
  CC [M]  fs/bcachefs/alloc_foreground.o
  CC [M]  fs/xfs/xfs_bmap_util.o
  CC [M]  fs/bcachefs/backpointers.o
  CC [M]  fs/btrfs/async-thread.o
  CC [M]  fs/xfs/xfs_bio_io.o
  CC [M]  fs/ocfs2/symlink.o
  CC [M]  fs/btrfs/ioctl.o
  CC [M]  fs/bcachefs/bkey.o
  CC [M]  fs/xfs/xfs_buf.o
  CC [M]  fs/ocfs2/sysfile.o
  CC [M]  fs/ocfs2/uptodate.o
  CC [M]  fs/bcachefs/bkey_methods.o
  CC [M]  fs/ocfs2/quota_local.o
  CC [M]  fs/bcachefs/bkey_sort.o
  CC [M]  fs/btrfs/locking.o
  CC [M]  fs/xfs/xfs_dahash_test.o
  CC [M]  fs/xfs/xfs_dir2_readdir.o
  CC [M]  fs/btrfs/orphan.o
  CC [M]  fs/bcachefs/bset.o
  CC [M]  fs/ocfs2/quota_global.o
  CC [M]  fs/btrfs/export.o
  CC [M]  fs/xfs/xfs_discard.o
  CC [M]  fs/btrfs/tree-log.o
  CC [M]  fs/bcachefs/btree_cache.o
  CC [M]  fs/ocfs2/xattr.o
  CC [M]  fs/xfs/xfs_error.o
  CC [M]  fs/xfs/xfs_exchrange.o
  CC [M]  fs/bcachefs/btree_gc.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC [M]  fs/xfs/xfs_export.o
  CC [M]  fs/bcachefs/btree_io.o
  CC [M]  fs/xfs/xfs_extent_busy.o
  CC [M]  fs/ocfs2/acl.o
  CC [M]  fs/btrfs/zlib.o
  CC [M]  fs/ocfs2/filecheck.o
  CC [M]  fs/xfs/xfs_file.o
  CC [M]  fs/ocfs2/stackglue.o
  CC [M]  fs/btrfs/lzo.o
  CC [M]  fs/bcachefs/btree_iter.o
  CC [M]  fs/ocfs2/stack_o2cb.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  fs/xfs/xfs_filestream.o
  CC [M]  fs/ocfs2/stack_user.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  fs/ocfs2/dlmfs/userdlm.o
  CC [M]  fs/xfs/xfs_fsmap.o
  CC [M]  fs/ocfs2/dlmfs/dlmfs.o
  CC [M]  fs/btrfs/delayed-ref.o
  LD [M]  fs/ocfs2/dlmfs/ocfs2_dlmfs.o
  CC [M]  fs/ocfs2/cluster/heartbeat.o
  CC [M]  fs/bcachefs/btree_journal_iter.o
  CC [M]  fs/xfs/xfs_fsops.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  fs/bcachefs/btree_key_cache.o
  CC [M]  fs/xfs/xfs_globals.o
  CC [M]  fs/ocfs2/cluster/masklog.o
  CC [M]  fs/xfs/xfs_handle.o
  CC [M]  fs/bcachefs/btree_locking.o
  CC [M]  fs/ocfs2/cluster/sys.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC [M]  fs/ocfs2/cluster/nodemanager.o
  CC [M]  fs/bcachefs/btree_node_scan.o
  CC [M]  fs/xfs/xfs_health.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  fs/ocfs2/cluster/quorum.o
  CC [M]  fs/ocfs2/cluster/tcp.o
  CC [M]  fs/bcachefs/btree_trans_commit.o
  CC [M]  fs/xfs/xfs_icache.o
  CC [M]  fs/btrfs/backref.o
  CC [M]  fs/bcachefs/btree_update.o
  CC [M]  fs/ocfs2/cluster/netdebug.o
  CC [M]  fs/xfs/xfs_ioctl.o
  LD [M]  fs/ocfs2/cluster/ocfs2_nodemanager.o
  CC [M]  fs/ocfs2/dlm/dlmdomain.o
  CC [M]  fs/btrfs/ulist.o
  CC [M]  fs/bcachefs/btree_update_interior.o
  CC [M]  fs/btrfs/qgroup.o
  CC [M]  fs/xfs/xfs_iomap.o
  CC [M]  fs/ocfs2/dlm/dlmdebug.o
  CC [M]  fs/xfs/xfs_iops.o
  CC [M]  fs/btrfs/send.o
  CC [M]  fs/bcachefs/btree_write_buffer.o
  CC [M]  fs/ocfs2/dlm/dlmthread.o
  CC [M]  fs/xfs/xfs_inode.o
  CC [M]  fs/bcachefs/buckets.o
  CC [M]  fs/ocfs2/dlm/dlmrecovery.o
  CC [M]  fs/xfs/xfs_itable.o
  CC [M]  fs/btrfs/dev-replace.o
  CC [M]  fs/bcachefs/buckets_waiting_for_journal.o
  CC [M]  fs/xfs/xfs_iwalk.o
  CC [M]  fs/bcachefs/chardev.o
  CC [M]  fs/ocfs2/dlm/dlmmaster.o
  CC [M]  fs/btrfs/raid56.o
  CC [M]  fs/xfs/xfs_message.o
  CC [M]  fs/bcachefs/checksum.o
  CC [M]  fs/xfs/xfs_mount.o
  CC [M]  fs/btrfs/uuid-tree.o
  CC [M]  fs/ocfs2/dlm/dlmast.o
  CC [M]  fs/bcachefs/clock.o
  CC [M]  fs/btrfs/props.o
  CC [M]  fs/bcachefs/compress.o
  CC [M]  fs/ocfs2/dlm/dlmconvert.o
  CC [M]  fs/xfs/xfs_mru_cache.o
  CC [M]  fs/btrfs/free-space-tree.o
  CC [M]  fs/xfs/xfs_pwork.o
  CC [M]  fs/bcachefs/darray.o
  CC [M]  fs/ocfs2/dlm/dlmlock.o
  CC [M]  fs/bcachefs/data_update.o
  CC [M]  fs/btrfs/tree-checker.o
  CC [M]  fs/xfs/xfs_reflink.o
  CC [M]  fs/ocfs2/dlm/dlmunlock.o
  CC [M]  fs/bcachefs/debug.o
  CC [M]  fs/btrfs/space-info.o
  CC [M]  fs/xfs/xfs_stats.o
  LD [M]  fs/ocfs2/dlm/ocfs2_dlm.o
  LD [M]  fs/ocfs2/ocfs2.o
  LD [M]  fs/ocfs2/ocfs2_stackglue.o
  LD [M]  fs/ocfs2/ocfs2_stack_o2cb.o
  LD [M]  fs/ocfs2/ocfs2_stack_user.o
  CC [M]  fs/xfs/xfs_super.o
  CC [M]  fs/ceph/super.o
  CC [M]  fs/bcachefs/dirent.o
  CC [M]  fs/btrfs/block-rsv.o
  CC [M]  fs/ceph/inode.o
  CC [M]  fs/btrfs/delalloc-space.o
  CC [M]  fs/bcachefs/disk_accounting.o
  CC [M]  fs/xfs/xfs_symlink.o
  CC [M]  fs/btrfs/block-group.o
  CC [M]  fs/xfs/xfs_sysfs.o
  CC [M]  fs/ceph/dir.o
  CC [M]  fs/bcachefs/disk_groups.o
  CC [M]  fs/xfs/xfs_trans.o
  CC [M]  fs/bcachefs/ec.o
  CC [M]  fs/btrfs/discard.o
  CC [M]  fs/ceph/file.o
  CC [M]  fs/xfs/xfs_xattr.o
  CC [M]  fs/btrfs/reflink.o
  CC [M]  fs/xfs/xfs_log.o
  CC [M]  fs/btrfs/subpage.o
  CC [M]  fs/ceph/locks.o
  CC [M]  fs/bcachefs/errcode.o
  CC [M]  fs/ceph/addr.o
  CC [M]  fs/bcachefs/error.o
  CC [M]  fs/btrfs/tree-mod-log.o
  CC [M]  fs/xfs/xfs_log_cil.o
  CC [M]  fs/bcachefs/extents.o
  CC [M]  fs/btrfs/extent-io-tree.o
  CC [M]  fs/ceph/ioctl.o
  CC [M]  fs/xfs/xfs_bmap_item.o
  CC [M]  fs/btrfs/fs.o
  CC [M]  fs/ceph/export.o
  CC [M]  fs/btrfs/messages.o
  CC [M]  fs/ceph/caps.o
  CC [M]  fs/bcachefs/extent_update.o
  CC [M]  fs/xfs/xfs_buf_item.o
  CC [M]  fs/btrfs/bio.o
  CC [M]  fs/bcachefs/eytzinger.o
  CC [M]  fs/bcachefs/fs.o
  CC [M]  fs/btrfs/lru_cache.o
  CC [M]  fs/xfs/xfs_buf_item_recover.o
  CC [M]  fs/btrfs/raid-stripe-tree.o
  CC [M]  fs/ceph/snap.o
  CC [M]  fs/btrfs/fiemap.o
  CC [M]  fs/xfs/xfs_dquot_item_recover.o
  CC [M]  fs/bcachefs/fs-common.o
  CC [M]  fs/btrfs/direct-io.o
  CC [M]  fs/ceph/xattr.o
  CC [M]  fs/xfs/xfs_exchmaps_item.o
  CC [M]  fs/bcachefs/fs-ioctl.o
  CC [M]  fs/btrfs/acl.o
  CC [M]  fs/ceph/quota.o
  CC [M]  fs/xfs/xfs_extfree_item.o
  LD [M]  fs/btrfs/btrfs.o
  CC [M]  fs/ceph/io.o
  CC [M]  fs/bcachefs/fs-io.o
  CC [M]  fs/efivarfs/inode.o
  CC [M]  fs/ceph/mds_client.o
  CC [M]  fs/efivarfs/file.o
  CC [M]  fs/xfs/xfs_attr_item.o
  CC [M]  fs/efivarfs/super.o
  CC [M]  fs/bcachefs/fs-io-buffered.o
  CC [M]  fs/efivarfs/vars.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC [M]  fs/ceph/mdsmap.o
  CC [M]  fs/xfs/xfs_icreate_item.o
  CC [M]  fs/bcachefs/fs-io-direct.o
  CC [M]  fs/ceph/strings.o
  CC [M]  fs/xfs/xfs_inode_item.o
  CC [M]  fs/ceph/ceph_frag.o
  CC [M]  fs/erofs/super.o
  CC [M]  fs/ceph/debugfs.o
  CC [M]  fs/bcachefs/fs-io-pagecache.o
  CC [M]  fs/ceph/util.o
  CC [M]  fs/erofs/inode.o
  CC [M]  fs/xfs/xfs_inode_item_recover.o
  CC [M]  fs/ceph/metric.o
  CC [M]  fs/erofs/data.o
  CC [M]  fs/bcachefs/fsck.o
  CC [M]  fs/ceph/crypto.o
  CC [M]  fs/xfs/xfs_iunlink_item.o
  CC [M]  fs/erofs/namei.o
  CC [M]  fs/erofs/dir.o
  LD [M]  fs/ceph/ceph.o
  CC [M]  fs/erofs/sysfs.o
  CC [M]  fs/xfs/xfs_refcount_item.o
  CC [M]  fs/xfs/xfs_rmap_item.o
  CC [M]  fs/erofs/xattr.o
  CC [M]  fs/erofs/decompressor.o
  CC [M]  fs/erofs/zmap.o
  CC [M]  fs/xfs/xfs_log_recover.o
  CC [M]  fs/bcachefs/inode.o
  AR      fs/built-in.a
  CC [M]  fs/erofs/zdata.o
  CC [M]  fs/xfs/xfs_trans_ail.o
  CC [M]  fs/erofs/zutil.o
  CC [M]  fs/bcachefs/io_read.o
  CC [M]  fs/xfs/xfs_trans_buf.o
  CC [M]  fs/bcachefs/io_misc.o
  CC [M]  fs/erofs/decompressor_zstd.o
  CC [M]  fs/erofs/fileio.o
  CC [M]  fs/xfs/xfs_dquot.o
  CC [M]  fs/bcachefs/io_write.o
  LD [M]  fs/erofs/erofs.o
  CC [M]  fs/xfs/xfs_dquot_item.o
  CC [M]  fs/xfs/xfs_trans_dquot.o
  CC [M]  fs/xfs/xfs_qm_syscalls.o
  CC [M]  fs/bcachefs/journal.o
  CC [M]  fs/xfs/xfs_qm_bhv.o
  CC [M]  fs/bcachefs/journal_io.o
  CC [M]  fs/bcachefs/journal_reclaim.o
  CC [M]  fs/xfs/xfs_qm.o
  CC [M]  fs/bcachefs/journal_sb.o
  CC [M]  fs/xfs/xfs_quotaops.o
  CC [M]  fs/xfs/xfs_rtalloc.o
  CC [M]  fs/bcachefs/journal_seq_blacklist.o
  CC [M]  fs/xfs/xfs_acl.o
  CC [M]  fs/bcachefs/keylist.o
