  SYNC    include/config/auto.conf.cmd
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_dev.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd.o
  CC      drivers/of/resolver.o
  CC [M]  drivers/hid/hid-belkin.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835.o
  CC [M]  drivers/hid/hid-betopff.o
  CC      drivers/of/overlay.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-ctl.o
  CC [M]  drivers/hid/hid-bigbenff.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt2.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-pcm.o
  CC [M]  drivers/hid/hid-cherry.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt2_mon.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-vchiq.o
  CC      drivers/of/of_numa.o
  CC [M]  drivers/hid/hid-chicony.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt.o
  LD [M]  drivers/staging/vc04_services/bcm2835-audio/snd-bcm2835.o
  CC [M]  drivers/staging/vc04_services/bcm2835-camera/bcm2835-camera.o
  AR      drivers/of/built-in.a
  CC [M]  drivers/hid/hid-cypress.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt_mon.o
  CC [M]  drivers/media/dvb-frontends/drx39xyj/drxj.o
  CC [M]  drivers/hid/hid-dr.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_mon.o
  CC [M]  drivers/staging/vc04_services/bcm2835-camera/controls.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_top.o
  CC [M]  drivers/hid/hid-emsff.o
  LD [M]  drivers/staging/vc04_services/bcm2835-camera/bcm2835-v4l2.o
  CC [M]  drivers/staging/vc04_services/vchiq-mmal/mmal-vchiq.o
  CC [M]  drivers/hid/hid-elecom.o
  LD [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.o
  CC [M]  drivers/hid/hid-elo.o
  CC [M]  drivers/staging/vt6656/main_usb.o
  LD [M]  drivers/staging/vc04_services/vchiq-mmal/bcm2835-mmal-vchiq.o
  CC [M]  drivers/staging/vc04_services/vc-sm-cma/vc_sm.o
  CC [M]  drivers/hid/hid-ezkey.o
  CC [M]  drivers/hid/hid-gembird.o
  CC [M]  drivers/staging/vt6656/card.o
  LD [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.o
  LD [M]  drivers/media/dvb-frontends/cxd2820r.o
  LD [M]  drivers/media/dvb-frontends/drxd.o
  LD [M]  drivers/media/dvb-frontends/drxk.o
  LD [M]  drivers/media/dvb-frontends/stb0899.o
  LD [M]  drivers/media/dvb-frontends/stv0900.o
  CC [M]  drivers/staging/vc04_services/vc-sm-cma/vc_sm_cma_vchi.o
  CC [M]  drivers/hid/hid-gyration.o
  CC [M]  drivers/staging/vc04_services/bcm2835-codec/bcm2835-v4l2-codec.o
  LD [M]  drivers/staging/vc04_services/vc-sm-cma/vc-sm-cma.o
  CC      drivers/mailbox/mailbox.o
  CC [M]  drivers/hid/hid-holtek-kbd.o
  CC [M]  drivers/staging/vt6656/mac.o
  CC [M]  drivers/hid/hid-holtek-mouse.o
  CC [M]  drivers/staging/vt6656/baseband.o
  CC      drivers/mailbox/bcm2835-mailbox.o
  LD [M]  drivers/staging/vc04_services/bcm2835-codec/bcm2835-codec.o
  CC [M]  drivers/hid/hid-holtekff.o
  CC [M]  drivers/staging/vc04_services/bcm2835-isp/bcm2835-v4l2-isp.o
  CC [M]  drivers/hid/hid-kensington.o
  CC [M]  drivers/mailbox/rp1-mailbox.o
  CC [M]  drivers/staging/vt6656/wcmd.o
  AR      drivers/mailbox/built-in.a
  CC [M]  drivers/staging/vt6656/rxtx.o
  CC [M]  drivers/hid/hid-keytouch.o
  CC      drivers/evl/latmus.o
  LD [M]  drivers/staging/vc04_services/bcm2835-isp/bcm2835-isp.o
  AR      drivers/staging/vc04_services/built-in.a
  CC [M]  drivers/hid/hid-kye.o
  CC      drivers/extcon/extcon.o
  CC [M]  drivers/hid/hid-lcpower.o
  CC [M]  drivers/staging/vt6656/power.o
  CC      drivers/evl/hectic.o
  CC      drivers/extcon/devres.o
  CC [M]  drivers/staging/vt6656/key.o
  CC [M]  drivers/hid/hid-lg.o
  AR      drivers/evl/built-in.a
  CC [M]  drivers/hid/hid-lgff.o
  AR      drivers/extcon/built-in.a
  CC [M]  drivers/staging/vt6656/rf.o
  CC      drivers/perf/arm_pmu.o
  CC [M]  drivers/staging/vt6656/usbpipe.o
  CC [M]  drivers/hid/hid-lg2ff.o
  CC [M]  drivers/staging/vt6656/channel.o
  CC      drivers/perf/arm_pmu_platform.o
  CC [M]  drivers/hid/hid-lg3ff.o
  CC      drivers/perf/arm_pmuv3.o
  LD [M]  drivers/staging/vt6656/vt6656_stage.o
  CC [M]  drivers/hid/hid-lg4ff.o
  CC [M]  drivers/staging/fbtft/fbtft-core.o
  CC [M]  drivers/perf/raspberrypi_axi_monitor.o
  CC [M]  drivers/hid/hid-lg-g15.o
  CC [M]  drivers/staging/fbtft/fbtft-sysfs.o
  AR      drivers/perf/built-in.a
  CC [M]  drivers/hid/hid-logitech-dj.o
  CC      drivers/ras/ras.o
  CC [M]  drivers/staging/fbtft/fbtft-bus.o
  CC      drivers/android/binderfs.o
  CC [M]  drivers/hid/hid-logitech-hidpp.o
  CC      drivers/android/binder.o
  CC [M]  drivers/staging/fbtft/fbtft-io.o
  CC      drivers/ras/debugfs.o
  CC [M]  drivers/hid/hid-magicmouse.o
  AR      drivers/ras/built-in.a
  CC [M]  drivers/staging/fbtft/fb_agm1264k-fl.o
  CC      drivers/android/binder_alloc.o
  CC [M]  drivers/hid/hid-microsoft.o
  CC [M]  drivers/staging/fbtft/fb_bd663474.o
  CC [M]  drivers/hid/hid-monterey.o
  CC [M]  drivers/hid/hid-multitouch.o
  CC [M]  drivers/staging/fbtft/fb_hx8340bn.o
  CC      drivers/nvmem/core.o
  CC [M]  drivers/staging/fbtft/fb_hx8347d.o
  CC [M]  drivers/hid/hid-nintendo.o
  CC [M]  drivers/staging/fbtft/fb_hx8353d.o
  CC      drivers/nvmem/layouts.o
  AR      drivers/android/built-in.a
  CC [M]  drivers/connector/cn_queue.o
  CC [M]  drivers/staging/fbtft/fb_hx8357d.o
  CC [M]  drivers/hid/hid-ntrig.o
  CC [M]  drivers/staging/fbtft/fb_ili9163.o
  CC      drivers/nvmem/raspberrypi-otp.o
  CC [M]  drivers/connector/connector.o
  CC [M]  drivers/hid/hid-ortek.o
  CC [M]  drivers/nvmem/rmem.o
  AR      drivers/nvmem/built-in.a
  LD [M]  drivers/nvmem/nvmem-rmem.o
  CC [M]  drivers/staging/fbtft/fb_ili9320.o
  CC [M]  drivers/ata/libata-core.o
  CC [M]  drivers/hid/hid-pl.o
  CC [M]  drivers/staging/fbtft/fb_ili9325.o
  LD [M]  drivers/connector/cn.o
  CC [M]  drivers/staging/fbtft/fb_ili9340.o
  CC [M]  drivers/hid/hid-petalynx.o
  CC [M]  drivers/hid/hid-picolcd_core.o
  CC [M]  drivers/mtd/mtdcore.o
  CC [M]  drivers/staging/fbtft/fb_ili9341.o
  CC [M]  drivers/hid/hid-picolcd_debugfs.o
  CC [M]  drivers/staging/fbtft/fb_ili9481.o
  CC [M]  drivers/staging/fbtft/fb_ili9486.o
  CC [M]  drivers/hid/hid-playstation.o
  CC [M]  drivers/mtd/mtdsuper.o
  CC [M]  drivers/staging/fbtft/fb_pcd8544.o
  CC [M]  drivers/ata/libata-scsi.o
  CC [M]  drivers/staging/fbtft/fb_ra8875.o
  CC [M]  drivers/mtd/mtdconcat.o
  CC [M]  drivers/hid/hid-roccat.o
  CC [M]  drivers/staging/fbtft/fb_s6d02a1.o
  CC [M]  drivers/staging/fbtft/fb_s6d1121.o
  CC [M]  drivers/hid/hid-roccat-common.o
  CC [M]  drivers/mtd/mtdpart.o
  CC [M]  drivers/ata/libata-eh.o
  CC [M]  drivers/staging/fbtft/fb_sh1106.o
  CC [M]  drivers/hid/hid-roccat-arvo.o
  CC [M]  drivers/mtd/mtdchar.o
  CC [M]  drivers/staging/fbtft/fb_ssd1289.o
  CC [M]  drivers/hid/hid-roccat-isku.o
  CC [M]  drivers/staging/fbtft/fb_ssd1306.o
  CC [M]  drivers/mtd/mtd_blkdevs.o
  CC [M]  drivers/staging/fbtft/fb_ssd1331.o
  CC [M]  drivers/hid/hid-roccat-kone.o
  CC [M]  drivers/mtd/mtdblock.o
  CC [M]  drivers/staging/fbtft/fb_ssd1351.o
  CC [M]  drivers/ata/libata-transport.o
  CC [M]  drivers/hid/hid-roccat-koneplus.o
  CC [M]  drivers/staging/fbtft/fb_st7735r.o
  CC [M]  drivers/mtd/parsers/ofpart_core.o
  LD [M]  drivers/mtd/parsers/ofpart.o
  CC [M]  drivers/mtd/chips/chipreg.o
  CC [M]  drivers/staging/fbtft/fb_st7789v.o
  CC [M]  drivers/hid/hid-roccat-konepure.o
  CC [M]  drivers/ata/libata-trace.o
  CC [M]  drivers/staging/fbtft/fb_tinylcd.o
  CC [M]  drivers/ata/libata-sata.o
  CC [M]  drivers/mtd/devices/block2mtd.o
  CC [M]  drivers/hid/hid-roccat-kovaplus.o
  CC [M]  drivers/staging/fbtft/fb_tls8204.o
  CC [M]  drivers/mtd/nand/core.o
  CC [M]  drivers/hid/hid-roccat-lua.o
  CC [M]  drivers/staging/fbtft/fb_uc1611.o
  CC [M]  drivers/hid/hid-roccat-pyra.o
  CC [M]  drivers/ata/libata-sff.o
  CC [M]  drivers/mtd/nand/bbt.o
  CC [M]  drivers/staging/fbtft/fb_uc1701.o
  CC [M]  drivers/hid/hid-roccat-ryos.o
  CC [M]  drivers/mtd/nand/ecc.o
  CC [M]  drivers/staging/fbtft/fb_upd161704.o
  CC [M]  drivers/hid/hid-roccat-savu.o
  CC [M]  drivers/mtd/nand/spi/core.o
  LD [M]  drivers/staging/fbtft/fbtft.o
  AR      drivers/staging/built-in.a
  CC [M]  drivers/ata/libata-pmp.o
  CC [M]  drivers/hid/hid-samsung.o
  CC [M]  drivers/mtd/spi-nor/core.o
  CC [M]  drivers/mtd/nand/spi/alliancememory.o
  CC [M]  drivers/mtd/nand/spi/ato.o
  CC [M]  drivers/hid/hid-sjoy.o
  CC [M]  drivers/ata/ahci.o
  CC [M]  drivers/mtd/nand/spi/esmt.o
  CC [M]  drivers/hid/hid-sony.o
  CC [M]  drivers/mtd/nand/spi/foresee.o
  CC [M]  drivers/mtd/spi-nor/sfdp.o
  CC [M]  drivers/ata/libahci.o
  CC [M]  drivers/mtd/nand/spi/gigadevice.o
  CC [M]  drivers/hid/hid-speedlink.o
  CC [M]  drivers/mtd/nand/spi/macronix.o
  CC [M]  drivers/mtd/spi-nor/swp.o
  CC [M]  drivers/hid/hid-steam.o
  CC [M]  drivers/mtd/nand/spi/micron.o
  CC [M]  drivers/ata/sata_mv.o
  CC [M]  drivers/mtd/spi-nor/otp.o
  CC [M]  drivers/mtd/nand/spi/paragon.o
  CC [M]  drivers/hid/hid-sunplus.o
  CC [M]  drivers/mtd/spi-nor/sysfs.o
  CC [M]  drivers/mtd/nand/spi/toshiba.o
  CC [M]  drivers/hid/hid-gaff.o
  CC [M]  drivers/mtd/nand/spi/winbond.o
  CC [M]  drivers/mtd/spi-nor/atmel.o
  LD [M]  drivers/ata/libata.o
  CC [M]  drivers/hid/hid-tmff.o
  CC [M]  drivers/hid/hid-thrustmaster.o
  CC [M]  drivers/mtd/spi-nor/eon.o
  CC [M]  drivers/mtd/nand/spi/xtx.o
  CC [M]  drivers/mtd/spi-nor/esmt.o
  CC [M]  drivers/hid/hid-topseed.o
  CC [M]  drivers/mtd/ubi/vtbl.o
  LD [M]  drivers/mtd/nand/spi/spinand.o
  LD [M]  drivers/mtd/nand/nandcore.o
  CC [M]  drivers/uio/uio.o
  CC [M]  drivers/mtd/spi-nor/everspin.o
  CC [M]  drivers/hid/hid-twinhan.o
  CC [M]  drivers/mtd/ubi/vmt.o
  CC [M]  drivers/mtd/spi-nor/gigadevice.o
  CC [M]  drivers/uio/uio_pdrv_genirq.o
  CC [M]  drivers/mtd/spi-nor/intel.o
  CC [M]  drivers/mtd/ubi/upd.o
  CC [M]  drivers/hid/hid-uclogic-core.o
  CC [M]  drivers/mtd/spi-nor/issi.o
  LD [M]  drivers/mtd/mtd.o
  CC [M]  drivers/mtd/spi-nor/macronix.o
  CC [M]  drivers/mtd/ubi/build.o
  CC [M]  drivers/hid/hid-uclogic-rdesc.o
  CC [M]  drivers/mtd/spi-nor/micron-st.o
  CC [M]  drivers/block/aoe/aoeblk.o
  CC [M]  drivers/hid/hid-uclogic-params.o
  CC [M]  drivers/mtd/spi-nor/spansion.o
  CC [M]  drivers/mtd/ubi/cdev.o
  CC [M]  drivers/block/aoe/aoechr.o
  CC [M]  drivers/mtd/spi-nor/sst.o
  CC [M]  drivers/hid/hid-led.o
  CC [M]  drivers/mtd/ubi/kapi.o
  CC [M]  drivers/block/aoe/aoecmd.o
  CC [M]  drivers/mtd/spi-nor/winbond.o
  CC [M]  drivers/hid/hid-xinmo.o
  CC [M]  drivers/mtd/ubi/eba.o
  CC [M]  drivers/mtd/spi-nor/xmc.o
  CC [M]  drivers/hid/hid-zpff.o
  CC [M]  drivers/block/aoe/aoedev.o
  CC [M]  drivers/mtd/spi-nor/debugfs.o
  CC [M]  drivers/mtd/ubi/io.o
  CC [M]  drivers/hid/hid-zydacron.o
  LD [M]  drivers/mtd/spi-nor/spi-nor.o
  CC [M]  drivers/hid/wacom_wac.o
  CC [M]  drivers/input/serio/serio.o
  CC [M]  drivers/block/aoe/aoemain.o
  CC [M]  drivers/mtd/ubi/wl.o
  CC [M]  drivers/block/aoe/aoenet.o
  CC [M]  drivers/input/serio/serport.o
  CC [M]  drivers/mtd/ubi/attach.o
  CC [M]  drivers/input/serio/serio_raw.o
  LD [M]  drivers/block/aoe/aoe.o
  CC [M]  drivers/input/gameport/gameport.o
  CC [M]  drivers/hid/wacom_sys.o
  CC [M]  drivers/mtd/ubi/misc.o
  CC [M]  drivers/hid/hid-waltop.o
  CC [M]  drivers/mtd/ubi/debug.o
  CC [M]  drivers/hid/hid-wiimote-core.o
  CC [M]  drivers/w1/w1.o
  LD [M]  drivers/mtd/ubi/ubi.o
  CC [M]  drivers/bluetooth/hci_vhci.o
  CC [M]  drivers/ssb/main.o
  CC [M]  drivers/hid/hid-wiimote-modules.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC [M]  drivers/w1/w1_int.o
  CC [M]  drivers/ssb/scan.o
  CC [M]  drivers/hid/hid-wiimote-debug.o
  CC [M]  drivers/w1/w1_family.o
  CC [M]  drivers/ssb/sprom.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-core.o
  CC [M]  drivers/ssb/pci.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  CC [M]  drivers/w1/w1_netlink.o
  CC [M]  drivers/ssb/pcihost_wrapper.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-dmi-quirks.o
  CC [M]  drivers/w1/w1_io.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-of.o
  CC [M]  drivers/ssb/driver_chipcommon.o
  CC [M]  drivers/w1/masters/ds2490.o
  LD [M]  drivers/hid/i2c-hid/i2c-hid.o
  AR      drivers/hid/built-in.a
  LD [M]  drivers/hid/hid-logitech.o
  LD [M]  drivers/hid/hid-picolcd.o
  LD [M]  drivers/hid/hid-uclogic.o
  LD [M]  drivers/hid/wacom.o
  LD [M]  drivers/hid/hid-wiimote.o
  CC [M]  drivers/w1/slaves/w1_therm.o
  CC [M]  drivers/w1/masters/ds2482.o
  CC [M]  drivers/bluetooth/hci_h5.o
  CC [M]  drivers/ssb/driver_chipcommon_pmu.o
  CC [M]  drivers/w1/slaves/w1_smem.o
  CC [M]  drivers/w1/masters/w1-gpio.o
  CC [M]  drivers/w1/slaves/w1_ds2408.o
  CC [M]  drivers/w1/slaves/w1_ds2413.o
  LD [M]  drivers/w1/wire.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC [M]  drivers/bcma/main.o
  CC [M]  drivers/w1/slaves/w1_ds2406.o
  CC [M]  drivers/ssb/driver_pcicore.o
  CC [M]  drivers/w1/slaves/w1_ds2423.o
  CC [M]  drivers/bcma/scan.o
  CC [M]  drivers/w1/slaves/w1_ds2430.o
  CC [M]  drivers/ssb/b43_pci_bridge.o
  CC [M]  drivers/bluetooth/bcm203x.o
  CC [M]  drivers/w1/slaves/w1_ds2431.o
  LD [M]  drivers/ssb/ssb.o
  CC [M]  drivers/w1/slaves/w1_ds2433.o
  CC [M]  drivers/bcma/core.o
  CC [M]  drivers/vhost/net.o
  CC [M]  drivers/bluetooth/bpa10x.o
  CC [M]  drivers/w1/slaves/w1_ds2438.o
  CC [M]  drivers/bcma/sprom.o
  CC [M]  drivers/w1/slaves/w1_ds2780.o
  CC [M]  drivers/bluetooth/bfusb.o
  CC [M]  drivers/w1/slaves/w1_ds2781.o
  CC [M]  drivers/vhost/vsock.o
  CC [M]  drivers/bcma/driver_chipcommon.o
  CC [M]  drivers/bluetooth/btusb.o
  CC [M]  drivers/w1/slaves/w1_ds28e04.o
  CC [M]  drivers/vhost/vhost.o
  CC [M]  drivers/bcma/driver_chipcommon_pmu.o
  CC [M]  drivers/w1/slaves/w1_ds28e17.o
  CC [M]  drivers/bcma/driver_chipcommon_b.o
  CC [M]  drivers/bluetooth/btintel.o
  CC [M]  drivers/iio/industrialio-core.o
  CC [M]  drivers/bcma/driver_pci.o
  CC [M]  drivers/vhost/iotlb.o
  CC [M]  drivers/bcma/driver_pcie2.o
  CC [M]  drivers/iio/industrialio-event.o
  LD [M]  drivers/vhost/vhost_net.o
  LD [M]  drivers/vhost/vhost_vsock.o
  LD [M]  drivers/vhost/vhost_iotlb.o
  CC [M]  drivers/iio/inkern.o
  CC [M]  drivers/bcma/host_pci.o
  CC [M]  drivers/bluetooth/ath3k.o
  CC [M]  drivers/mux/core.o
  CC [M]  drivers/bluetooth/btmrvl_main.o
  CC [M]  drivers/iio/industrialio-buffer.o
  LD [M]  drivers/bcma/bcma.o
  CC [M]  drivers/bluetooth/btmrvl_debugfs.o
  CC [M]  drivers/mux/gpio.o
  CC [M]  drivers/iio/industrialio-trigger.o
  LD [M]  drivers/mux/mux-core.o
  LD [M]  drivers/mux/mux-gpio.o
  CC [M]  drivers/iio/industrialio-configfs.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.o
  AR      drivers/built-in.a
  CC [M]  drivers/iio/industrialio-sw-trigger.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC [M]  drivers/iio/accel/adxl355_core.o
  CC [M]  drivers/iio/accel/adxl355_i2c.o
  CC [M]  drivers/bluetooth/btrtl.o
  CC [M]  drivers/iio/adc/ad799x.o
  CC [M]  drivers/iio/buffer/industrialio-buffer-cb.o
  CC [M]  drivers/iio/buffer/industrialio-triggered-buffer.o
  CC [M]  drivers/iio/adc/mcp320x.o
  CC [M]  drivers/iio/buffer/kfifo_buf.o
  CC [M]  drivers/bluetooth/btmtk.o
  CC [M]  drivers/iio/chemical/bme680_core.o
  CC [M]  drivers/iio/adc/mcp3422.o
  CC [M]  drivers/iio/adc/ti-ads1015.o
  CC [M]  drivers/iio/chemical/bme680_i2c.o
  CC [M]  drivers/iio/chemical/bme680_spi.o
  CC [M]  drivers/iio/chemical/ccs811.o
  CC [M]  drivers/iio/common/inv_sensors/inv_sensors_timestamp.o
  CC [M]  drivers/iio/common/ms_sensors/ms_sensors_i2c.o
  CC [M]  drivers/iio/chemical/scd4x.o
  LD [M]  drivers/bluetooth/hci_uart.o
  LD [M]  drivers/bluetooth/btmrvl.o
  CC [M]  drivers/iio/health/max30102.o
  CC [M]  drivers/iio/chemical/sgp30.o
  CC [M]  drivers/iio/humidity/dht11.o
  CC [M]  drivers/iio/imu/bno055/bno055.o
  CC [M]  drivers/iio/chemical/sps30.o
  CC [M]  drivers/iio/chemical/sps30_i2c.o
  CC [M]  drivers/iio/humidity/hdc100x.o
  CC [M]  drivers/iio/imu/bno055/bno055_i2c.o
  CC [M]  drivers/iio/humidity/hdc3020.o
  CC [M]  drivers/iio/light/apds9960.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_core.o
  CC [M]  drivers/iio/humidity/hts221_core.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_ring.o
  CC [M]  drivers/iio/light/as73211.o
  CC [M]  drivers/iio/humidity/hts221_buffer.o
  CC [M]  drivers/iio/humidity/hts221_i2c.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.o
  CC [M]  drivers/iio/humidity/hts221_spi.o
  CC [M]  drivers/iio/light/bh1750.o
  CC [M]  drivers/iio/humidity/htu21.o
  CC [M]  drivers/iio/humidity/si7020.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_aux.o
  CC [M]  drivers/iio/light/tcs3472.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_magn.o
  LD [M]  drivers/iio/humidity/hts221.o
  CC [M]  drivers/iio/pressure/bmp280-core.o
  CC [M]  drivers/iio/light/tsl4531.o
  CC [M]  drivers/iio/pressure/bmp280-regmap.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.o
  CC [M]  drivers/iio/light/veml6030.o
  CC [M]  drivers/iio/temperature/maxim_thermocouple.o
  CC [M]  drivers/iio/pressure/bmp280-i2c.o
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050.o
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-i2c.o
  CC [M]  drivers/iio/trigger/iio-trig-hrtimer.o
  CC [M]  drivers/iio/light/veml6040.o
  CC [M]  drivers/iio/pressure/bmp280-spi.o
  CC [M]  drivers/iio/temperature/max31856.o
  CC [M]  drivers/iio/trigger/iio-trig-interrupt.o
  CC [M]  drivers/iio/temperature/tmp117.o
  CC [M]  drivers/iio/pressure/ms5637.o
  CC [M]  drivers/iio/light/veml6070.o
  CC [M]  drivers/iio/trigger/iio-trig-sysfs.o
  LD [M]  drivers/iio/pressure/bmp280.o
  LD [M]  drivers/iio/industrialio.o
  CC [M]  drivers/iio/light/veml6075.o
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  CC [M]  arch/arm64/crypto/sha1-ce.mod.o
  CC [M]  .module-common.o
  CC [M]  arch/arm64/crypto/sha2-ce.mod.o
  CC [M]  arch/arm64/crypto/sha512-ce.mod.o
  CC [M]  arch/arm64/crypto/sha3-ce.mod.o
  CC [M]  arch/arm64/crypto/sm3-ce.mod.o
  CC [M]  arch/arm64/crypto/sm4-ce-cipher.mod.o
  CC [M]  arch/arm64/crypto/ghash-ce.mod.o
  CC [M]  arch/arm64/crypto/aes-ce-cipher.mod.o
  CC [M]  arch/arm64/crypto/aes-ce-ccm.mod.o
  CC [M]  arch/arm64/crypto/aes-ce-blk.mod.o
  NM      .tmp_vmlinux2.syms
  CC [M]  arch/arm64/crypto/aes-neon-blk.mod.o
  CC [M]  arch/arm64/crypto/sha256-arm64.mod.o
  CC [M]  arch/arm64/crypto/sha512-arm64.mod.o
  KSYMS   .tmp_vmlinux2.kallsyms.S
  CC [M]  arch/arm64/crypto/chacha-neon.mod.o
  CC [M]  arch/arm64/crypto/poly1305-neon.mod.o
  CC [M]  arch/arm64/crypto/nhpoly1305-neon.mod.o
  CC [M]  arch/arm64/crypto/aes-arm64.mod.o
  CC [M]  arch/arm64/crypto/aes-neon-bs.mod.o
  CC [M]  kernel/configs.mod.o
  CC [M]  fs/quota/quota_v1.mod.o
  CC [M]  fs/quota/quota_v2.mod.o
  CC [M]  fs/quota/quota_tree.mod.o
  AS      .tmp_vmlinux2.kallsyms.o
  CC [M]  fs/nfs/blocklayout/blocklayoutdriver.mod.o
  CC [M]  fs/nls/nls_cp737.mod.o
  CC [M]  fs/nls/nls_cp775.mod.o
  CC [M]  fs/nls/nls_cp850.mod.o
  CC [M]  fs/nls/nls_cp852.mod.o
  CC [M]  fs/nls/nls_cp855.mod.o
  CC [M]  fs/nls/nls_cp857.mod.o
  CC [M]  fs/nls/nls_cp860.mod.o
  CC [M]  fs/nls/nls_cp861.mod.o
  CC [M]  fs/nls/nls_cp862.mod.o
  LD      vmlinux
  CC [M]  fs/nls/nls_cp863.mod.o
  CC [M]  fs/nls/nls_cp864.mod.o
  CC [M]  fs/nls/nls_cp865.mod.o
  CC [M]  fs/nls/nls_cp866.mod.o
  CC [M]  fs/nls/nls_cp869.mod.o
  CC [M]  fs/nls/nls_cp874.mod.o
  CC [M]  fs/nls/nls_cp932.mod.o
  CC [M]  fs/nls/nls_euc-jp.mod.o
  CC [M]  fs/nls/nls_cp936.mod.o
  CC [M]  fs/nls/nls_cp949.mod.o
  CC [M]  fs/nls/nls_cp950.mod.o
  CC [M]  fs/nls/nls_cp1250.mod.o
  CC [M]  fs/nls/nls_cp1251.mod.o
  CC [M]  fs/nls/nls_iso8859-1.mod.o
  CC [M]  fs/nls/nls_iso8859-2.mod.o
  CC [M]  fs/nls/nls_iso8859-3.mod.o
  CC [M]  fs/nls/nls_iso8859-4.mod.o
  CC [M]  fs/nls/nls_iso8859-5.mod.o
  NM      System.map
  CC [M]  fs/nls/nls_iso8859-6.mod.o
  CC [M]  fs/nls/nls_iso8859-7.mod.o
  CC [M]  fs/nls/nls_cp1255.mod.o
  SORTTAB vmlinux
  CC [M]  fs/nls/nls_iso8859-9.mod.o
  CC [M]  fs/nls/nls_iso8859-13.mod.o
  CC [M]  fs/nls/nls_iso8859-14.mod.o
  CC [M]  fs/nls/nls_iso8859-15.mod.o
  OBJCOPY arch/arm64/boot/Image
  CC [M]  fs/nls/nls_koi8-r.mod.o
  CC [M]  fs/nls/nls_koi8-u.mod.o
  CC [M]  fs/nls/nls_koi8-ru.mod.o
  CC [M]  fs/nls/nls_utf8.mod.o
  CC [M]  fs/nls/nls_ucs2_utils.mod.o
  CC [M]  fs/unicode/utf8data.mod.o
  CC [M]  fs/binfmt_misc.mod.o
  CC [M]  fs/dlm/dlm.mod.o
  CC [M]  fs/netfs/netfs.mod.o
  CC [M]  fs/reiserfs/reiserfs.mod.o
  CC [M]  fs/squashfs/squashfs.mod.o
  CC [M]  fs/exfat/exfat.mod.o
  CC [M]  fs/isofs/isofs.mod.o
  CC [M]  fs/hfsplus/hfsplus.mod.o
  CC [M]  fs/hfs/hfs.mod.o
  CC [M]  fs/ecryptfs/ecryptfs.mod.o
  CC [M]  fs/nfsd/nfsd.mod.o
  CC [M]  fs/smb/common/cifs_arc4.mod.o
  CC [M]  fs/smb/common/cifs_md4.mod.o
  CC [M]  fs/smb/client/cifs.mod.o
  CC [M]  fs/smb/server/ksmbd.mod.o
  CC [M]  fs/ntfs3/ntfs3.mod.o
  CC [M]  fs/jffs2/jffs2.mod.o
