  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/usb/storage/ums-sddr09.mod.o
  CC [M]  drivers/usb/storage/ums-sddr55.mod.o
  CC [M]  drivers/usb/storage/ums-usbat.mod.o
  CC [M]  drivers/usb/misc/adutux.mod.o
  CC [M]  drivers/usb/misc/appledisplay.mod.o
  CC [M]  drivers/usb/misc/cypress_cy7c63.mod.o
  CC [M]  drivers/usb/misc/cytherm.mod.o
  CC [M]  drivers/usb/misc/emi26.mod.o
  CC [M]  drivers/usb/misc/emi62.mod.o
  CC [M]  drivers/usb/misc/ezusb.mod.o
  CC [M]  drivers/usb/misc/idmouse.mod.o
  CC [M]  drivers/usb/misc/iowarrior.mod.o
  CC [M]  drivers/usb/misc/isight_firmware.mod.o
  CC [M]  drivers/usb/misc/usblcd.mod.o
  CC [M]  drivers/usb/misc/ldusb.mod.o
  CC [M]  drivers/usb/misc/legousbtower.mod.o
  CC [M]  drivers/usb/misc/usbtest.mod.o
  CC [M]  drivers/usb/misc/trancevibrator.mod.o
  CC [M]  drivers/usb/misc/usbsevseg.mod.o
  CC [M]  drivers/usb/misc/yurex.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_acm.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ss_lb.mod.o
  CC [M]  drivers/usb/gadget/function/u_serial.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_serial.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_obex.mod.o
  CC [M]  drivers/usb/gadget/function/u_ether.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ncm.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ecm.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_eem.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ecm_subset.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_rndis.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_mass_storage.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_fs.mod.o
  CC [M]  drivers/usb/gadget/function/u_audio.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_uac1.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_uac2.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_uvc.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_midi.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_hid.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_printer.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_zero.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_audio.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_ether.mod.o
  CC [M]  drivers/usb/gadget/legacy/gadgetfs.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_mass_storage.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_serial.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_printer.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_midi.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_cdc.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_hid.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_multi.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_webcam.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_acm_ms.mod.o
  CC [M]  drivers/usb/gadget/libcomposite.mod.o
  CC [M]  drivers/usb/mon/usbmon.mod.o
  CC [M]  drivers/usb/class/cdc-acm.mod.o
  CC [M]  drivers/usb/class/usblp.mod.o
  CC [M]  drivers/usb/class/cdc-wdm.mod.o
  CC [M]  drivers/usb/class/usbtmc.mod.o
  CC [M]  drivers/usb/image/mdc800.mod.o
  CC [M]  drivers/usb/image/microtek.mod.o
  CC [M]  drivers/usb/serial/usbserial.mod.o
  CC [M]  drivers/usb/serial/aircable.mod.o
  CC [M]  drivers/usb/serial/ark3116.mod.o
  CC [M]  drivers/usb/serial/belkin_sa.mod.o
  CC [M]  drivers/usb/serial/ch341.mod.o
  CC [M]  drivers/usb/serial/cp210x.mod.o
  CC [M]  drivers/usb/serial/cyberjack.mod.o
  CC [M]  drivers/usb/serial/cypress_m8.mod.o
  CC [M]  drivers/usb/serial/usb_debug.mod.o
  CC [M]  drivers/usb/serial/digi_acceleport.mod.o
  CC [M]  drivers/usb/serial/io_edgeport.mod.o
  CC [M]  drivers/usb/serial/io_ti.mod.o
  CC [M]  drivers/usb/serial/empeg.mod.o
  CC [M]  drivers/usb/serial/f81232.mod.o
  CC [M]  drivers/usb/serial/f81534.mod.o
  CC [M]  drivers/usb/serial/ftdi_sio.mod.o
  CC [M]  drivers/usb/serial/garmin_gps.mod.o
  CC [M]  drivers/usb/serial/ipaq.mod.o
  CC [M]  drivers/usb/serial/ipw.mod.o
  CC [M]  drivers/usb/serial/ir-usb.mod.o
  CC [M]  drivers/usb/serial/iuu_phoenix.mod.o
  CC [M]  drivers/usb/serial/keyspan.mod.o
  CC [M]  drivers/usb/serial/keyspan_pda.mod.o
  CC [M]  drivers/usb/serial/kl5kusb105.mod.o
  CC [M]  drivers/usb/serial/kobil_sct.mod.o
  CC [M]  drivers/usb/serial/mct_u232.mod.o
  CC [M]  drivers/usb/serial/metro-usb.mod.o
  CC [M]  drivers/usb/serial/mos7720.mod.o
  CC [M]  drivers/usb/serial/mos7840.mod.o
  CC [M]  drivers/usb/serial/mxuport.mod.o
  CC [M]  drivers/usb/serial/navman.mod.o
  CC [M]  drivers/usb/serial/omninet.mod.o
  CC [M]  drivers/usb/serial/opticon.mod.o
  CC [M]  drivers/usb/serial/option.mod.o
  CC [M]  drivers/usb/serial/oti6858.mod.o
  CC [M]  drivers/usb/serial/pl2303.mod.o
  CC [M]  drivers/usb/serial/qcaux.mod.o
  CC [M]  drivers/usb/serial/qcserial.mod.o
  CC [M]  drivers/usb/serial/quatech2.mod.o
  CC [M]  drivers/usb/serial/safe_serial.mod.o
  CC [M]  drivers/usb/serial/sierra.mod.o
  CC [M]  drivers/usb/serial/usb-serial-simple.mod.o
  CC [M]  drivers/usb/serial/spcp8x5.mod.o
  CC [M]  drivers/usb/serial/ssu100.mod.o
  CC [M]  drivers/usb/serial/symbolserial.mod.o
  CC [M]  drivers/usb/serial/usb_wwan.mod.o
  CC [M]  drivers/usb/serial/ti_usb_3410_5052.mod.o
  CC [M]  drivers/usb/serial/upd78f0730.mod.o
  CC [M]  drivers/usb/serial/visor.mod.o
  CC [M]  drivers/usb/serial/wishbone-serial.mod.o
  CC [M]  drivers/usb/serial/whiteheat.mod.o
  CC [M]  drivers/usb/serial/xr_serial.mod.o
  CC [M]  drivers/usb/serial/xsens_mt.mod.o
  CC [M]  drivers/usb/atm/cxacru.mod.o
  CC [M]  drivers/usb/atm/speedtch.mod.o
  CC [M]  drivers/usb/atm/ueagle-atm.mod.o
  CC [M]  drivers/usb/atm/usbatm.mod.o
  CC [M]  drivers/usb/atm/xusbatm.mod.o
  CC [M]  drivers/usb/usbip/usbip-core.mod.o
  CC [M]  drivers/usb/usbip/vhci-hcd.mod.o
  CC [M]  drivers/usb/usbip/usbip-host.mod.o
  CC [M]  drivers/usb/usbip/usbip-vudc.mod.o
  CC [M]  drivers/input/keyboard/cap11xx.mod.o
  CC [M]  drivers/input/keyboard/gpio_keys.mod.o
  CC [M]  drivers/input/keyboard/tca6416-keypad.mod.o
  CC [M]  drivers/input/keyboard/tca8418_keypad.mod.o
  CC [M]  drivers/input/keyboard/matrix_keypad.mod.o
  CC [M]  drivers/input/joystick/fsia6b.mod.o
  CC [M]  drivers/input/joystick/iforce/iforce.mod.o
  CC [M]  drivers/input/joystick/iforce/iforce-usb.mod.o
  CC [M]  drivers/input/joystick/psxpad-spi.mod.o
  CC [M]  drivers/input/joystick/sensehat-joystick.mod.o
  CC [M]  drivers/input/joystick/xpad.mod.o
  CC [M]  drivers/input/touchscreen/ads7846.mod.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.mod.o
  CC [M]  drivers/input/touchscreen/edt-ft5x06.mod.o
  CC [M]  drivers/input/touchscreen/egalax_ts.mod.o
  CC [M]  drivers/input/touchscreen/exc3000.mod.o
  CC [M]  drivers/input/touchscreen/goodix_ts.mod.o
  CC [M]  drivers/input/touchscreen/ili210x.mod.o
  CC [M]  drivers/input/touchscreen/ilitek_ts_i2c.mod.o
  CC [M]  drivers/input/touchscreen/usbtouchscreen.mod.o
  CC [M]  drivers/input/touchscreen/stmpe-ts.mod.o
  CC [M]  drivers/input/touchscreen/tsc2007.mod.o
  CC [M]  drivers/input/touchscreen/raspberrypi-ts.mod.o
  CC [M]  drivers/input/touchscreen/iqs5xx.mod.o
  CC [M]  drivers/input/misc/ad714x.mod.o
  CC [M]  drivers/input/misc/ad714x-i2c.mod.o
  CC [M]  drivers/input/misc/ad714x-spi.mod.o
  CC [M]  drivers/input/misc/adxl34x.mod.o
  CC [M]  drivers/input/misc/adxl34x-i2c.mod.o
  CC [M]  drivers/input/misc/adxl34x-spi.mod.o
  CC [M]  drivers/input/misc/ati_remote2.mod.o
  CC [M]  drivers/input/misc/cm109.mod.o
  CC [M]  drivers/input/misc/cma3000_d0x.mod.o
  CC [M]  drivers/input/misc/keyspan_remote.mod.o
  CC [M]  drivers/input/misc/powermate.mod.o
  CC [M]  drivers/input/misc/pwm-beeper.mod.o
  CC [M]  drivers/input/misc/rotary_encoder.mod.o
  CC [M]  drivers/input/misc/uinput.mod.o
  CC [M]  drivers/input/misc/yealink.mod.o
  CC [M]  drivers/input/ff-memless.mod.o
  CC [M]  drivers/input/matrix-keymap.mod.o
  CC [M]  drivers/input/joydev.mod.o
  CC [M]  drivers/rtc/rtc-abx80x.mod.o
  CC [M]  drivers/rtc/rtc-bq32k.mod.o
  CC [M]  drivers/rtc/rtc-ds1302.mod.o
  CC [M]  drivers/rtc/rtc-ds1305.mod.o
  CC [M]  drivers/rtc/rtc-ds1307.mod.o
  CC [M]  drivers/rtc/rtc-ds1374.mod.o
  CC [M]  drivers/rtc/rtc-ds1390.mod.o
  CC [M]  drivers/rtc/rtc-ds1672.mod.o
  CC [M]  drivers/rtc/rtc-ds3232.mod.o
  CC [M]  drivers/rtc/rtc-em3027.mod.o
  CC [M]  drivers/rtc/rtc-fm3130.mod.o
  CC [M]  drivers/rtc/rtc-isl12022.mod.o
  CC [M]  drivers/rtc/rtc-isl1208.mod.o
  CC [M]  drivers/rtc/rtc-m41t80.mod.o
  CC [M]  drivers/rtc/rtc-m41t93.mod.o
  CC [M]  drivers/rtc/rtc-m41t94.mod.o
  CC [M]  drivers/rtc/rtc-max6900.mod.o
  CC [M]  drivers/rtc/rtc-max6902.mod.o
  CC [M]  drivers/rtc/rtc-pcf2123.mod.o
  CC [M]  drivers/rtc/rtc-pcf2127.mod.o
  CC [M]  drivers/rtc/rtc-pcf85063.mod.o
  CC [M]  drivers/rtc/rtc-pcf8523.mod.o
  CC [M]  drivers/rtc/rtc-pcf85363.mod.o
  CC [M]  drivers/rtc/rtc-pcf8563.mod.o
  CC [M]  drivers/rtc/rtc-pcf8583.mod.o
  CC [M]  drivers/rtc/rtc-r9701.mod.o
  CC [M]  drivers/rtc/rtc-rs5c348.mod.o
  CC [M]  drivers/rtc/rtc-rs5c372.mod.o
  CC [M]  drivers/rtc/rtc-rv3028.mod.o
  CC [M]  drivers/rtc/rtc-rv3029c2.mod.o
  CC [M]  drivers/rtc/rtc-rv3032.mod.o
  CC [M]  drivers/rtc/rtc-rv8803.mod.o
  CC [M]  drivers/rtc/rtc-rx4581.mod.o
  CC [M]  drivers/rtc/rtc-rx8025.mod.o
  CC [M]  drivers/rtc/rtc-rx8581.mod.o
  CC [M]  drivers/rtc/rtc-s35390a.mod.o
  CC [M]  drivers/rtc/rtc-sd3078.mod.o
  CC [M]  drivers/rtc/rtc-x1205.mod.o
  CC [M]  drivers/i2c/algos/i2c-algo-bit.mod.o
  CC [M]  drivers/i2c/busses/i2c-bcm2708.mod.o
  CC [M]  drivers/i2c/busses/i2c-bcm2835.mod.o
  CC [M]  drivers/i2c/busses/i2c-designware-core.mod.o
  CC [M]  drivers/i2c/busses/i2c-designware-platform.mod.o
  CC [M]  drivers/i2c/busses/i2c-gpio.mod.o
  CC [M]  drivers/i2c/busses/i2c-robotfuzz-osif.mod.o
  CC [M]  drivers/i2c/busses/i2c-tiny-usb.mod.o
  CC [M]  drivers/i2c/busses/i2c-brcmstb.mod.o
  CC [M]  drivers/i2c/muxes/i2c-mux-gpmux.mod.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pca954x.mod.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pinctrl.mod.o
  CC [M]  drivers/i2c/i2c-dev.mod.o
  CC [M]  drivers/i2c/i2c-mux.mod.o
  CC [M]  drivers/media/i2c/ad5398_vcm.mod.o
  CC [M]  drivers/media/i2c/adv7180.mod.o
  CC [M]  drivers/media/i2c/ak7375.mod.o
  CC [M]  drivers/media/i2c/arducam_64mp.mod.o
  CC [M]  drivers/media/i2c/arducam-pivariety.mod.o
  CC [M]  drivers/media/i2c/bu64754.mod.o
  CC [M]  drivers/media/i2c/cs53l32a.mod.o
  CC [M]  drivers/media/i2c/cx25840/cx25840.mod.o
  CC [M]  drivers/media/i2c/dw9807-vcm.mod.o
  CC [M]  drivers/media/i2c/video-i2c.mod.o
  CC [M]  drivers/media/i2c/imx219.mod.o
  CC [M]  drivers/media/i2c/imx258.mod.o
  CC [M]  drivers/media/i2c/imx283.mod.o
  CC [M]  drivers/media/i2c/imx290.mod.o
  CC [M]  drivers/media/i2c/imx296.mod.o
  CC [M]  drivers/media/i2c/imx335.mod.o
  CC [M]  drivers/media/i2c/imx415.mod.o
  CC [M]  drivers/media/i2c/imx477.mod.o
  CC [M]  drivers/media/i2c/imx500.mod.o
  CC [M]  drivers/media/i2c/imx519.mod.o
  CC [M]  drivers/media/i2c/imx708.mod.o
  CC [M]  drivers/media/i2c/ir-kbd-i2c.mod.o
  CC [M]  drivers/media/i2c/irs1125.mod.o
  CC [M]  drivers/media/i2c/mira220.mod.o
  CC [M]  drivers/media/i2c/msp3400.mod.o
  CC [M]  drivers/media/i2c/mt9v011.mod.o
  CC [M]  drivers/media/i2c/ov2311.mod.o
  CC [M]  drivers/media/i2c/ov5647.mod.o
  CC [M]  drivers/media/i2c/ov64a40.mod.o
  CC [M]  drivers/media/i2c/ov7251.mod.o
  CC [M]  drivers/media/i2c/ov7640.mod.o
  CC [M]  drivers/media/i2c/ov9282.mod.o
  CC [M]  drivers/media/i2c/saa7115.mod.o
  CC [M]  drivers/media/i2c/sony-btf-mpx.mod.o
  CC [M]  drivers/media/i2c/tc358743.mod.o
  CC [M]  drivers/media/i2c/tvp5150.mod.o
  CC [M]  drivers/media/i2c/tw2804.mod.o
  CC [M]  drivers/media/i2c/tw9903.mod.o
  CC [M]  drivers/media/i2c/tw9906.mod.o
  CC [M]  drivers/media/i2c/uda1342.mod.o
  CC [M]  drivers/media/i2c/wm8775.mod.o
  CC [M]  drivers/media/tuners/e4000.mod.o
  CC [M]  drivers/media/tuners/fc0011.mod.o
  CC [M]  drivers/media/tuners/fc0012.mod.o
  CC [M]  drivers/media/tuners/fc0013.mod.o
  CC [M]  drivers/media/tuners/fc2580.mod.o
  CC [M]  drivers/media/tuners/it913x.mod.o
  CC [M]  drivers/media/tuners/m88rs6000t.mod.o
  CC [M]  drivers/media/tuners/max2165.mod.o
  CC [M]  drivers/media/tuners/mc44s803.mod.o
  CC [M]  drivers/media/tuners/msi001.mod.o
  CC [M]  drivers/media/tuners/mt2060.mod.o
  CC [M]  drivers/media/tuners/mt2063.mod.o
  CC [M]  drivers/media/tuners/mt20xx.mod.o
  CC [M]  drivers/media/tuners/mt2131.mod.o
  CC [M]  drivers/media/tuners/mt2266.mod.o
  CC [M]  drivers/media/tuners/mxl301rf.mod.o
  CC [M]  drivers/media/tuners/mxl5005s.mod.o
  CC [M]  drivers/media/tuners/mxl5007t.mod.o
  CC [M]  drivers/media/tuners/qm1d1b0004.mod.o
  CC [M]  drivers/media/tuners/qm1d1c0042.mod.o
  CC [M]  drivers/media/tuners/qt1010.mod.o
  CC [M]  drivers/media/tuners/r820t.mod.o
  CC [M]  drivers/media/tuners/si2157.mod.o
  CC [M]  drivers/media/tuners/tuner-simple.mod.o
  CC [M]  drivers/media/tuners/tuner-types.mod.o
  CC [M]  drivers/media/tuners/tda18212.mod.o
  CC [M]  drivers/media/tuners/tda18218.mod.o
  CC [M]  drivers/media/tuners/tda18250.mod.o
  CC [M]  drivers/media/tuners/tda18271.mod.o
  CC [M]  drivers/media/tuners/tda827x.mod.o
  CC [M]  drivers/media/tuners/tda8290.mod.o
  CC [M]  drivers/media/tuners/tda9887.mod.o
  CC [M]  drivers/media/tuners/tea5761.mod.o
  CC [M]  drivers/media/tuners/tea5767.mod.o
  CC [M]  drivers/media/tuners/tua9001.mod.o
  CC [M]  drivers/media/tuners/xc2028.mod.o
  CC [M]  drivers/media/tuners/xc4000.mod.o
  CC [M]  drivers/media/tuners/xc5000.mod.o
  CC [M]  drivers/media/rc/ir-imon-decoder.mod.o
  CC [M]  drivers/media/rc/ir-jvc-decoder.mod.o
  CC [M]  drivers/media/rc/ir-mce_kbd-decoder.mod.o
  CC [M]  drivers/media/rc/ir-nec-decoder.mod.o
  CC [M]  drivers/media/rc/ir-rc5-decoder.mod.o
  CC [M]  drivers/media/rc/ir-rc6-decoder.mod.o
  CC [M]  drivers/media/rc/ir-sanyo-decoder.mod.o
  CC [M]  drivers/media/rc/ir-sharp-decoder.mod.o
  CC [M]  drivers/media/rc/ir-sony-decoder.mod.o
  CC [M]  drivers/media/rc/ir-xmp-decoder.mod.o
  CC [M]  drivers/media/rc/gpio-ir-recv.mod.o
  CC [M]  drivers/media/rc/gpio-ir-tx.mod.o
  CC [M]  drivers/media/rc/iguanair.mod.o
  CC [M]  drivers/media/rc/imon.mod.o
  CC [M]  drivers/media/rc/mceusb.mod.o
  CC [M]  drivers/media/rc/pwm-ir-tx.mod.o
  CC [M]  drivers/media/rc/redrat3.mod.o
  CC [M]  drivers/media/rc/streamzap.mod.o
  CC [M]  drivers/media/rc/ir_toy.mod.o
  CC [M]  drivers/media/rc/ttusbir.mod.o
  CC [M]  drivers/media/rc/ati_remote.mod.o
  CC [M]  drivers/media/rc/rc-loopback.mod.o
  CC [M]  drivers/media/common/b2c2/b2c2-flexcop.mod.o
  CC [M]  drivers/media/common/siano/smsmdtv.mod.o
  CC [M]  drivers/media/common/siano/smsdvb.mod.o
  CC [M]  drivers/media/common/v4l2-tpg/v4l2-tpg.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-common.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-sg.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.mod.o
  CC [M]  drivers/media/common/cypress_firmware.mod.o
  CC [M]  drivers/media/common/ttpci-eeprom.mod.o
  CC [M]  drivers/media/common/uvc.mod.o
  CC [M]  drivers/media/common/cx2341x.mod.o
  CC [M]  drivers/media/common/tveeprom.mod.o
  CC [M]  drivers/media/platform/bcm2835/bcm2835-unicam-legacy.mod.o
  CC [M]  drivers/media/platform/broadcom/bcm2835-unicam.mod.o
  CC [M]  drivers/media/platform/raspberrypi/hevc_dec/rpi-hevc-dec.mod.o
  CC [M]  drivers/media/platform/raspberrypi/pisp_be/pisp-be.mod.o
  CC [M]  drivers/media/platform/raspberrypi/rp1_cfe/rp1-cfe.mod.o
  CC [M]  drivers/media/platform/video-mux.mod.o
  CC [M]  drivers/media/usb/b2c2/b2c2-flexcop-usb.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-vp7045.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-vp702x.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-gp8psk.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-dtt200u.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-dibusb-common.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-dibusb-mc-common.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-a800.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-dibusb-mb.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-dibusb-mc.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-nova-t-usb2.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-umt-010.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-m920x.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-digitv.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-cxusb.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-ttusb2.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-dib0700.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-opera.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-af9005.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-af9005-remote.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-pctv452e.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-dw2102.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-dtv5100.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-cinergyT2.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-az6027.mod.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-technisat-usb2.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb_usb_v2.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb-usb-af9015.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb-usb-af9035.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb-usb-anysee.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb-usb-au6610.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb-usb-az6007.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb-usb-ce6230.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb-usb-ec168.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb-usb-lmedm04.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb-usb-gl861.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb-usb-mxl111sf.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/mxl111sf-demod.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/mxl111sf-tuner.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb-usb-rtl28xxu.mod.o
  CC [M]  drivers/media/usb/dvb-usb-v2/dvb-usb-dvbsky.mod.o
  CC [M]  drivers/media/usb/s2255/s2255drv.mod.o
  CC [M]  drivers/media/usb/siano/smsusb.mod.o
  CC [M]  drivers/media/usb/as102/dvb-as102.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_main.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_benq.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_conex.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_cpia1.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_dtcs033.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_etoms.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_finepix.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_jeilinj.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_jl2005bcd.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_kinect.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_konica.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_mars.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_mr97310a.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_nw80x.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_ov519.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_ov534.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_ov534_9.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_pac207.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_pac7302.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_pac7311.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_se401.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_sn9c2028.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_sn9c20x.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_sonixb.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_sonixj.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_spca500.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_spca501.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_spca505.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_spca506.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_spca508.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_spca561.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_spca1528.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_sq905.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_sq905c.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_sq930x.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_sunplus.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_stk014.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_stk1135.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_stv0680.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_t613.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_topro.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_touptek.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_tv8532.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_vc032x.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_vicam.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_xirlink_cit.mod.o
  CC [M]  drivers/media/usb/gspca/gspca_zc3xx.mod.o
  CC [M]  drivers/media/usb/gspca/m5602/gspca_m5602.mod.o
  CC [M]  drivers/media/usb/gspca/stv06xx/gspca_stv06xx.mod.o
  CC [M]  drivers/media/usb/gspca/gl860/gspca_gl860.mod.o
  CC [M]  drivers/media/usb/pwc/pwc.mod.o
  CC [M]  drivers/media/usb/uvc/uvcvideo.mod.o
  CC [M]  drivers/media/usb/au0828/au0828.mod.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx.mod.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-alsa.mod.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-dvb.mod.o
  CC [M]  drivers/media/usb/em28xx/em28xx.mod.o
  CC [M]  drivers/media/usb/em28xx/em28xx-v4l.mod.o
  CC [M]  drivers/media/usb/em28xx/em28xx-alsa.mod.o
  CC [M]  drivers/media/usb/em28xx/em28xx-dvb.mod.o
  CC [M]  drivers/media/usb/em28xx/em28xx-rc.mod.o
  CC [M]  drivers/media/usb/go7007/go7007.mod.o
  CC [M]  drivers/media/usb/go7007/go7007-usb.mod.o
  CC [M]  drivers/media/usb/go7007/go7007-loader.mod.o
  CC [M]  drivers/media/usb/go7007/s2250.mod.o
