  SYNC    include/config/auto.conf.cmd
      |         ^~~~~~~~~~~~~
./include/linux/tracepoint.h:592:29: note: in expansion of macro ‘PARAMS’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |                             ^~~~~~
./include/trace/events/evl.h:806:1: note: in expansion of macro ‘TRACE_EVENT’
  806 | TRACE_EVENT(evl_clock_adjtime,
      | ^~~~~~~~~~~
./include/trace/events/evl.h:807:9: note: in expansion of macro ‘TP_PROTO’
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |         ^~~~~~~~
./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |                                                  ^~~~~
./include/linux/tracepoint.h:307:47: note: in definition of macro ‘__DECLARE_TRACE’
  307 |         unregister_trace_##name(void (*probe)(data_proto), void *data)  \
      |                                               ^~~~~~~~~~
./include/linux/tracepoint.h:460:25: note: in expansion of macro ‘PARAMS’
  460 |                         PARAMS(void *__data, proto))
      |                         ^~~~~~
./include/linux/tracepoint.h:592:9: note: in expansion of macro ‘DECLARE_TRACE’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |         ^~~~~~~~~~~~~
./include/linux/tracepoint.h:592:29: note: in expansion of macro ‘PARAMS’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |                             ^~~~~~
./include/trace/events/evl.h:806:1: note: in expansion of macro ‘TRACE_EVENT’
  806 | TRACE_EVENT(evl_clock_adjtime,
      | ^~~~~~~~~~~
./include/trace/events/evl.h:807:9: note: in expansion of macro ‘TP_PROTO’
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |         ^~~~~~~~
./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |                                                  ^~~~~
./include/linux/tracepoint.h:313:53: note: in definition of macro ‘__DECLARE_TRACE’
  313 |         check_trace_callback_type_##name(void (*cb)(data_proto))        \
      |                                                     ^~~~~~~~~~
./include/linux/tracepoint.h:460:25: note: in expansion of macro ‘PARAMS’
  460 |                         PARAMS(void *__data, proto))
      |                         ^~~~~~
./include/linux/tracepoint.h:592:9: note: in expansion of macro ‘DECLARE_TRACE’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |         ^~~~~~~~~~~~~
./include/linux/tracepoint.h:592:29: note: in expansion of macro ‘PARAMS’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |                             ^~~~~~
./include/trace/events/evl.h:806:1: note: in expansion of macro ‘TRACE_EVENT’
  806 | TRACE_EVENT(evl_clock_adjtime,
      | ^~~~~~~~~~~
./include/trace/events/evl.h:807:9: note: in expansion of macro ‘TP_PROTO’
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |         ^~~~~~~~
kernel/evl/sched/core.c: In function ‘test_resched’:
kernel/evl/sched/core.c:661:17: error: implicit declaration of function ‘irq_pipeline_send_remote’; did you mean ‘irq_pipeline_can_idle’? [-Werror=implicit-function-declaration]
  661 |                 irq_pipeline_send_remote(RESCHEDULE_OOB_IPI, &rq->resched);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~
      |                 irq_pipeline_can_idle
kernel/evl/sched/core.c: In function ‘leave_root’:
kernel/evl/sched/core.c:679:9: error: implicit declaration of function ‘dovetail_resume_oob’; did you mean ‘dovetail_leave_oob’? [-Werror=implicit-function-declaration]
  679 |         dovetail_resume_oob(&root->altsched);
      |         ^~~~~~~~~~~~~~~~~~~
      |         dovetail_leave_oob
kernel/evl/sched/core.c: In function ‘__evl_schedule’:
kernel/evl/sched/core.c:754:9: error: too few arguments to function ‘dovetail_context_switch’
  754 |         dovetail_context_switch(&prev->altsched, &next->altsched);
      |         ^~~~~~~~~~~~~~~~~~~~~~~
In file included from ./include/linux/mm.h:21,
                 from ./include/linux/pkeys.h:5,
                 from ./arch/arm64/include/asm/mmu_context.h:18,
                 from ./include/linux/mmu_context.h:5,
                 from kernel/evl/sched/core.c:15:
./include/linux/dovetail.h:174:6: note: declared here
  174 | bool dovetail_context_switch(struct dovetail_altsched_context *out,
      |      ^~~~~~~~~~~~~~~~~~~~~~~
kernel/evl/sched/core.c: In function ‘evl_find_sched_class’:
kernel/evl/sched/core.c:818:26: error: implicit declaration of function ‘timespec_to_ktime’; did you mean ‘timespec64_to_ktime’? [-Werror=implicit-function-declaration]
  818 |                 tslice = timespec_to_ktime(attrs->sched_rr_quantum);
      |                          ^~~~~~~~~~~~~~~~~
      |                          timespec64_to_ktime
In file included from ./include/evl/sched.h:349:
./include/evl/sched/rt.h:25:29: error: ‘MAX_USER_RT_PRIO’ undeclared (first use in this function); did you mean ‘MAX_RT_PRIO’?
   25 | #define EVL_FIFO_MAX_PRIO  (MAX_USER_RT_PRIO - 1)
      |                             ^~~~~~~~~~~~~~~~
kernel/evl/sched/core.c:823:56: note: in expansion of macro ‘EVL_FIFO_MAX_PRIO’
  823 |                 if (prio < EVL_FIFO_MIN_PRIO || prio > EVL_FIFO_MAX_PRIO)
      |                                                        ^~~~~~~~~~~~~~~~~
./include/evl/sched/rt.h:25:29: note: each undeclared identifier is reported only once for each function it appears in
   25 | #define EVL_FIFO_MAX_PRIO  (MAX_USER_RT_PRIO - 1)
      |                             ^~~~~~~~~~~~~~~~
kernel/evl/sched/core.c:823:56: note: in expansion of macro ‘EVL_FIFO_MAX_PRIO’
  823 |                 if (prio < EVL_FIFO_MIN_PRIO || prio > EVL_FIFO_MAX_PRIO)
      |                                                        ^~~~~~~~~~~~~~~~~
kernel/evl/sched/core.c:807:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  807 |                 if (prio)
      |                    ^
kernel/evl/sched/core.c:810:9: note: here
  810 |         case SCHED_WEAK:
      |         ^~~~
cc1: some warnings being treated as errors
make[5]: *** [scripts/Makefile.build:244: kernel/evl/sched/core.o] Error 1
make[4]: *** [scripts/Makefile.build:485: kernel/evl/sched] Error 2
make[3]: *** [scripts/Makefile.build:485: kernel/evl] Error 2
make[2]: *** [scripts/Makefile.build:485: kernel] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC [M]  fs/nls/nls_euc-jp.o
  CC      fs/autofs/expire.o
  CC      fs/nfs/nfs3super.o
  CC [M]  fs/nls/nls_cp936.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/debugfs/inode.o
  CC [M]  fs/nls/nls_cp949.o
  CC      fs/nfs/nfs3client.o
  CC [M]  fs/nls/nls_cp950.o
  AR      fs/autofs/built-in.a
  CC      fs/tracefs/inode.o
  CC [M]  fs/nls/nls_cp1250.o
  CC      fs/debugfs/file.o
  CC      fs/tracefs/event_inode.o
  CC [M]  fs/nls/nls_cp1251.o
  CC      fs/nfs/nfs3proc.o
  CC [M]  fs/nls/nls_iso8859-1.o
  CC [M]  fs/nls/nls_iso8859-2.o
  AR      fs/tracefs/built-in.a
  CC      fs/f2fs/dir.o
  CC [M]  fs/nls/nls_iso8859-3.o
  AR      fs/debugfs/built-in.a
  CC [M]  fs/nls/nls_iso8859-4.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/nfs/nfs3acl.o
  CC [M]  fs/nls/nls_iso8859-5.o
  CC [M]  fs/nls/nls_iso8859-6.o
  CC      fs/f2fs/file.o
  CC [M]  fs/nls/nls_iso8859-7.o
  CC      fs/nfs/nfs4proc.o
  CC [M]  fs/nls/nls_cp1255.o
  CC      fs/f2fs/inode.o
  CC [M]  fs/nls/nls_iso8859-9.o
  CC [M]  fs/nls/nls_iso8859-13.o
  CC [M]  fs/nls/nls_iso8859-14.o
  CC      fs/f2fs/namei.o
  CC [M]  fs/nls/nls_iso8859-15.o
  CC [M]  fs/nls/nls_koi8-r.o
  CC [M]  fs/nls/nls_koi8-u.o
  CC [M]  fs/nls/nls_koi8-ru.o
  CC      fs/f2fs/hash.o
  CC [M]  fs/nls/nls_utf8.o
  CC      fs/f2fs/super.o
  CC      fs/pstore/inode.o
  CC [M]  fs/nls/nls_ucs2_utils.o
  AR      fs/nls/built-in.a
  CC      fs/f2fs/inline.o
  CC      fs/pstore/platform.o
  CC      fs/pstore/ram.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/f2fs/checkpoint.o
  CC      fs/pstore/ram_core.o
  AR      fs/pstore/built-in.a
  CC      fs/nfs/nfs4state.o
  CC      fs/f2fs/gc.o
  CC [M]  fs/binfmt_misc.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/f2fs/data.o
  CC      fs/nfs/nfs4super.o
  CC [M]  fs/dlm/ast.o
  CC [M]  fs/dlm/config.o
  CC [M]  fs/netfs/buffered_read.o
  CC      fs/nfs/nfs4file.o
  CC [M]  fs/dlm/dir.o
  CC      fs/nfs/delegation.o
  CC [M]  fs/netfs/buffered_write.o
  CC [M]  fs/dlm/lock.o
  CC      fs/f2fs/node.o
  CC [M]  fs/netfs/direct_read.o
  CC      fs/nfs/nfs4idmap.o
  CC [M]  fs/netfs/direct_write.o
  CC [M]  fs/dlm/lockspace.o
  CC      fs/f2fs/segment.o
  CC [M]  fs/netfs/iterator.o
  CC      fs/nfs/callback.o
  CC [M]  fs/dlm/main.o
  CC      fs/nfs/callback_xdr.o
  CC [M]  fs/netfs/locking.o
  CC [M]  fs/dlm/member.o
  CC [M]  fs/netfs/main.o
  CC      fs/nfs/callback_proc.o
  CC [M]  fs/dlm/memory.o
  CC [M]  fs/dlm/midcomms.o
  CC      fs/f2fs/recovery.o
  CC      fs/nfs/nfs4namespace.o
  CC [M]  fs/netfs/misc.o
  CC [M]  fs/dlm/lowcomms.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/f2fs/shrinker.o
  CC [M]  fs/netfs/objects.o
  CC      fs/f2fs/extent_cache.o
  CC      fs/nfs/nfs4client.o
  CC [M]  fs/netfs/read_collect.o
  CC [M]  fs/dlm/plock.o
  CC      fs/f2fs/sysfs.o
  CC [M]  fs/dlm/rcom.o
  CC [M]  fs/netfs/read_pgpriv2.o
  CC      fs/nfs/nfs4session.o
  CC      fs/f2fs/debug.o
  CC [M]  fs/dlm/recover.o
  CC [M]  fs/netfs/read_retry.o
  CC [M]  fs/dlm/recoverd.o
  CC [M]  fs/netfs/write_collect.o
  CC      fs/f2fs/xattr.o
  CC      fs/nfs/dns_resolve.o
  CC [M]  fs/dlm/requestqueue.o
  CC      fs/nfs/nfs4trace.o
  CC [M]  fs/dlm/user.o
  CC      fs/f2fs/acl.o
  CC [M]  fs/netfs/write_issue.o
  CC [M]  fs/dlm/util.o
  CC      fs/f2fs/iostat.o
  LD [M]  fs/dlm/dlm.o
  CC [M]  fs/netfs/stats.o
  AR      fs/f2fs/built-in.a
  CC [M]  fs/netfs/fscache_cache.o
  CC      fs/nfs/nfs4sysctl.o
  CC [M]  fs/netfs/fscache_cookie.o
  CC      fs/nfs/pnfs.o
  CC [M]  fs/reiserfs/bitmap.o
  CC [M]  fs/netfs/fscache_io.o
  CC [M]  fs/reiserfs/do_balan.o
  CC [M]  fs/netfs/fscache_main.o
  CC [M]  fs/squashfs/block.o
  CC [M]  fs/reiserfs/namei.o
  CC [M]  fs/squashfs/cache.o
  CC      fs/nfs/pnfs_dev.o
  CC [M]  fs/reiserfs/inode.o
  CC [M]  fs/netfs/fscache_volume.o
  CC [M]  fs/squashfs/dir.o
  CC [M]  fs/squashfs/export.o
  CC [M]  fs/squashfs/file.o
  CC [M]  fs/netfs/fscache_proc.o
  CC [M]  fs/squashfs/fragment.o
  CC [M]  fs/reiserfs/file.o
  CC      fs/nfs/pnfs_nfs.o
  CC [M]  fs/netfs/fscache_stats.o
  CC [M]  fs/squashfs/id.o
  CC [M]  fs/squashfs/inode.o
  CC [M]  fs/reiserfs/dir.o
  LD [M]  fs/netfs/netfs.o
  CC [M]  fs/exfat/inode.o
  CC [M]  fs/squashfs/namei.o
  CC [M]  fs/reiserfs/fix_node.o
  CC      fs/nfs/nfs42proc.o
  CC [M]  fs/squashfs/super.o
  CC [M]  fs/exfat/namei.o
  CC [M]  fs/squashfs/symlink.o
  CC [M]  fs/reiserfs/super.o
  CC [M]  fs/exfat/dir.o
  CC [M]  fs/squashfs/decompressor.o
  CC [M]  fs/squashfs/page_actor.o
  CC      fs/nfs/nfs42xattr.o
  CC [M]  fs/exfat/super.o
  CC [M]  fs/reiserfs/prints.o
  CC [M]  fs/squashfs/file_cache.o
  CC [M]  fs/squashfs/decompressor_single.o
  CC [M]  fs/exfat/fatent.o
  CC [M]  fs/reiserfs/objectid.o
  CC      fs/nfs/filelayout/filelayout.o
  CC [M]  fs/squashfs/xattr.o
  CC [M]  fs/reiserfs/lbalance.o
  CC [M]  fs/exfat/cache.o
  CC [M]  fs/squashfs/xattr_id.o
  CC [M]  fs/squashfs/lzo_wrapper.o
  CC [M]  fs/exfat/nls.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC [M]  fs/reiserfs/ibalance.o
  CC [M]  fs/squashfs/xz_wrapper.o
  CC [M]  fs/exfat/misc.o
  CC [M]  fs/reiserfs/stree.o
  CC [M]  fs/squashfs/zlib_wrapper.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC [M]  fs/exfat/file.o
  CC [M]  fs/squashfs/zstd_wrapper.o
  LD [M]  fs/squashfs/squashfs.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC [M]  fs/exfat/balloc.o
  CC [M]  fs/reiserfs/hashes.o
  CC [M]  fs/reiserfs/tail_conversion.o
  LD [M]  fs/exfat/exfat.o
  CC [M]  fs/reiserfs/journal.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  fs/isofs/namei.o
  CC [M]  fs/isofs/inode.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  fs/hfsplus/super.o
  CC [M]  fs/reiserfs/resize.o
  CC [M]  fs/isofs/dir.o
  CC [M]  fs/hfsplus/options.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC [M]  fs/reiserfs/item_ops.o
  CC [M]  fs/isofs/util.o
  CC [M]  fs/hfsplus/inode.o
  CC [M]  fs/isofs/rock.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  CC [M]  fs/reiserfs/ioctl.o
  CC [M]  fs/hfs/bitmap.o
  CC [M]  fs/hfsplus/ioctl.o
  CC [M]  fs/reiserfs/xattr.o
  CC [M]  fs/isofs/export.o
  CC [M]  fs/hfs/bfind.o
  CC [M]  fs/hfsplus/extents.o
  CC [M]  fs/isofs/joliet.o
  CC [M]  fs/hfs/bnode.o
  CC [M]  fs/reiserfs/lock.o
  CC [M]  fs/hfsplus/catalog.o
  CC [M]  fs/isofs/compress.o
  CC [M]  fs/reiserfs/xattr_user.o
  CC [M]  fs/hfs/brec.o
  CC [M]  fs/hfsplus/dir.o
  LD [M]  fs/isofs/isofs.o
  CC [M]  fs/reiserfs/xattr_trusted.o
  CC [M]  fs/ecryptfs/dentry.o
  CC [M]  fs/hfs/btree.o
  CC [M]  fs/reiserfs/xattr_security.o
  CC [M]  fs/hfsplus/btree.o
  CC [M]  fs/ecryptfs/file.o
  CC [M]  fs/hfs/catalog.o
  CC [M]  fs/reiserfs/xattr_acl.o
  CC [M]  fs/ecryptfs/inode.o
  CC [M]  fs/hfsplus/bnode.o
  CC [M]  fs/hfs/dir.o
  LD [M]  fs/reiserfs/reiserfs.o
  CC [M]  fs/hfs/extent.o
  CC [M]  fs/ecryptfs/main.o
  CC [M]  fs/hfsplus/brec.o
  CC [M]  fs/ecryptfs/super.o
  CC [M]  fs/hfs/inode.o
  CC [M]  fs/nfsd/trace.o
  CC [M]  fs/hfsplus/bfind.o
  CC [M]  fs/ecryptfs/mmap.o
  CC [M]  fs/hfs/attr.o
  CC [M]  fs/hfsplus/tables.o
  CC [M]  fs/ecryptfs/read_write.o
  CC [M]  fs/hfs/mdb.o
  CC [M]  fs/hfsplus/unicode.o
  CC [M]  fs/ecryptfs/crypto.o
  CC [M]  fs/hfs/part_tbl.o
  CC [M]  fs/hfsplus/wrapper.o
  CC [M]  fs/hfs/string.o
  CC [M]  fs/ecryptfs/keystore.o
  CC [M]  fs/hfsplus/bitmap.o
  CC [M]  fs/hfs/super.o
  CC [M]  fs/hfsplus/part_tbl.o
  CC [M]  fs/ecryptfs/kthread.o
  CC [M]  fs/hfs/sysdep.o
  CC [M]  fs/hfsplus/attributes.o
  CC [M]  fs/ecryptfs/debug.o
  CC [M]  fs/hfs/trans.o
  CC [M]  fs/hfsplus/xattr.o
  CC [M]  fs/nfsd/nfssvc.o
  LD [M]  fs/ecryptfs/ecryptfs.o
  CC [M]  fs/nfsd/nfsctl.o
  LD [M]  fs/hfs/hfs.o
  CC [M]  fs/nfsd/nfsfh.o
  CC [M]  fs/hfsplus/xattr_user.o
  CC [M]  fs/hfsplus/xattr_security.o
  CC [M]  fs/smb/common/cifs_arc4.o
  CC [M]  fs/smb/client/trace.o
  CC [M]  fs/hfsplus/xattr_trusted.o
  CC [M]  fs/nfsd/vfs.o
  CC [M]  fs/smb/common/cifs_md4.o
  LD [M]  fs/hfsplus/hfsplus.o
  CC [M]  fs/smb/server/unicode.o
  CC [M]  fs/nfsd/export.o
  CC [M]  fs/smb/server/auth.o
  CC [M]  fs/smb/client/cifsfs.o
  CC [M]  fs/nfsd/auth.o
  CC [M]  fs/smb/server/vfs.o
  CC [M]  fs/smb/client/cifs_debug.o
  CC [M]  fs/nfsd/lockd.o
  CC [M]  fs/smb/client/connect.o
  CC [M]  fs/nfsd/nfscache.o
  CC [M]  fs/ntfs3/attrib.o
  CC [M]  fs/smb/server/vfs_cache.o
  CC [M]  fs/nfsd/stats.o
  CC [M]  fs/ntfs3/attrlist.o
  CC [M]  fs/smb/server/server.o
  CC [M]  fs/nfsd/filecache.o
  CC [M]  fs/ntfs3/bitfunc.o
  CC [M]  fs/smb/client/dir.o
  CC [M]  fs/smb/server/ndr.o
  CC [M]  fs/ntfs3/bitmap.o
  CC [M]  fs/smb/server/misc.o
  CC [M]  fs/smb/client/file.o
  CC [M]  fs/ntfs3/dir.o
  CC [M]  fs/nfsd/nfs3proc.o
  CC [M]  fs/smb/server/oplock.o
  CC [M]  fs/ntfs3/fsntfs.o
  CC [M]  fs/nfsd/nfs3xdr.o
  CC [M]  fs/smb/server/connection.o
  CC [M]  fs/ntfs3/frecord.o
  CC [M]  fs/smb/client/inode.o
  CC [M]  fs/nfsd/netlink.o
  CC [M]  fs/smb/server/ksmbd_work.o
  CC [M]  fs/nfsd/nfsproc.o
  CC [M]  fs/ntfs3/file.o
  CC [M]  fs/smb/server/crypto_ctx.o
  CC [M]  fs/nfsd/nfsxdr.o
  CC [M]  fs/smb/client/link.o
  CC [M]  fs/smb/server/mgmt/ksmbd_ida.o
  CC [M]  fs/ntfs3/fslog.o
  CC [M]  fs/smb/server/mgmt/user_config.o
  CC [M]  fs/nfsd/nfs2acl.o
  CC [M]  fs/smb/server/mgmt/share_config.o
  CC [M]  fs/smb/client/misc.o
  CC [M]  fs/nfsd/nfs3acl.o
  CC [M]  fs/smb/server/mgmt/tree_connect.o
  CC [M]  fs/nfsd/nfs4proc.o
  CC [M]  fs/smb/client/netmisc.o
  CC [M]  fs/ntfs3/inode.o
  CC [M]  fs/smb/server/mgmt/user_session.o
  CC [M]  fs/smb/client/smbencrypt.o
  CC [M]  fs/smb/server/smb_common.o
  CC [M]  fs/ntfs3/index.o
  CC [M]  fs/smb/client/transport.o
  CC [M]  fs/nfsd/nfs4xdr.o
  CC [M]  fs/smb/server/transport_tcp.o
  CC [M]  fs/ntfs3/lznt.o
  CC [M]  fs/smb/client/cached_dir.o
  CC [M]  fs/ntfs3/namei.o
  CC [M]  fs/smb/server/transport_ipc.o
  CC [M]  fs/ntfs3/record.o
  CC [M]  fs/nfsd/nfs4state.o
  CC [M]  fs/smb/client/cifs_unicode.o
  CC [M]  fs/smb/server/smbacl.o
  CC [M]  fs/ntfs3/run.o
  CC [M]  fs/smb/client/nterr.o
  CC [M]  fs/smb/server/smb2pdu.o
  CC [M]  fs/ntfs3/super.o
  CC [M]  fs/smb/client/cifsencrypt.o
  CC [M]  fs/ntfs3/upcase.o
  CC [M]  fs/smb/client/readdir.o
  CC [M]  fs/ntfs3/xattr.o
  LD [M]  fs/ntfs3/ntfs3.o
  CC [M]  fs/smb/client/ioctl.o
  CC [M]  fs/jffs2/compr.o
  CC [M]  fs/jffs2/dir.o
  CC [M]  fs/nfsd/nfs4idmap.o
  CC [M]  fs/smb/server/smb2ops.o
  CC [M]  fs/jffs2/file.o
  CC [M]  fs/smb/client/sess.o
  CC [M]  fs/nfsd/nfs4acl.o
  CC [M]  fs/jffs2/ioctl.o
  CC [M]  fs/smb/server/smb2misc.o
  CC [M]  fs/jffs2/nodelist.o
  CC [M]  fs/smb/client/export.o
  CC [M]  fs/nfsd/nfs4callback.o
  CC [M]  fs/jffs2/malloc.o
  CC [M]  fs/smb/server/ksmbd_spnego_negtokeninit.asn1.o
  CC [M]  fs/smb/server/ksmbd_spnego_negtokentarg.asn1.o
  CC [M]  fs/smb/server/asn1.o
  CC [M]  fs/jffs2/read.o
  CC [M]  fs/smb/client/unc.o
  CC [M]  fs/jffs2/nodemgmt.o
  LD [M]  fs/smb/server/ksmbd.o
  CC [M]  fs/ubifs/shrinker.o
  CC [M]  fs/nfsd/nfs4recover.o
  CC [M]  fs/smb/client/winucase.o
  CC [M]  fs/smb/client/smb2ops.o
  CC [M]  fs/jffs2/readinode.o
  CC [M]  fs/ubifs/journal.o
  CC [M]  fs/jffs2/write.o
  LD [M]  fs/nfsd/nfsd.o
  CC [M]  fs/smb/client/smb2maperror.o
  CC [M]  fs/ubifs/file.o
  CC [M]  fs/jffs2/scan.o
  CC [M]  fs/fuse/dev.o
  CC [M]  fs/ubifs/dir.o
  CC [M]  fs/jffs2/gc.o
  CC [M]  fs/smb/client/smb2transport.o
  CC [M]  fs/jffs2/symlink.o
  CC [M]  fs/ubifs/super.o
  CC [M]  fs/jffs2/build.o
  CC [M]  fs/fuse/dir.o
  CC [M]  fs/smb/client/smb2misc.o
  CC [M]  fs/jffs2/erase.o
  CC [M]  fs/ubifs/sb.o
  CC [M]  fs/jffs2/background.o
  CC [M]  fs/smb/client/smb2pdu.o
  CC [M]  fs/fuse/file.o
  CC [M]  fs/ubifs/io.o
  CC [M]  fs/jffs2/fs.o
  CC [M]  fs/jffs2/writev.o
  CC [M]  fs/ubifs/tnc.o
  CC [M]  fs/jffs2/super.o
  CC [M]  fs/fuse/inode.o
  CC [M]  fs/jffs2/debug.o
  CC [M]  fs/ubifs/master.o
  CC [M]  fs/jffs2/wbuf.o
  CC [M]  fs/smb/client/smb2inode.o
  CC [M]  fs/ubifs/scan.o
  CC [M]  fs/jffs2/compr_rtime.o
  CC [M]  fs/fuse/control.o
  CC [M]  fs/ubifs/replay.o
  CC [M]  fs/jffs2/compr_zlib.o
  CC [M]  fs/fuse/xattr.o
  CC [M]  fs/jffs2/summary.o
  CC [M]  fs/ubifs/log.o
  CC [M]  fs/smb/client/smb2file.o
  CC [M]  fs/fuse/acl.o
  LD [M]  fs/jffs2/jffs2.o
  CC [M]  fs/fuse/readdir.o
  CC [M]  fs/ubifs/commit.o
  CC [M]  fs/overlayfs/super.o
  CC [M]  fs/smb/client/cifsacl.o
  CC [M]  fs/fuse/ioctl.o
  CC [M]  fs/ubifs/gc.o
  CC [M]  fs/overlayfs/namei.o
  CC [M]  fs/fuse/iomode.o
  CC [M]  fs/ubifs/orphan.o
  CC [M]  fs/smb/client/fs_context.o
  CC [M]  fs/fuse/passthrough.o
  CC [M]  fs/overlayfs/util.o
  CC [M]  fs/ubifs/budget.o
  CC [M]  fs/fuse/cuse.o
  CC [M]  fs/ubifs/find.o
  CC [M]  fs/overlayfs/inode.o
  CC [M]  fs/smb/client/dns_resolve.o
  LD [M]  fs/fuse/fuse.o
  CC [M]  fs/udf/balloc.o
  CC [M]  fs/ubifs/tnc_commit.o
  CC [M]  fs/smb/client/cifs_spnego_negtokeninit.asn1.o
  CC [M]  fs/smb/client/asn1.o
  CC [M]  fs/overlayfs/file.o
  CC [M]  fs/udf/dir.o
  CC [M]  fs/udf/file.o
  CC [M]  fs/ubifs/compress.o
  CC [M]  fs/overlayfs/dir.o
  CC [M]  fs/smb/client/namespace.o
  CC [M]  fs/udf/ialloc.o
  CC [M]  fs/ubifs/lpt.o
  CC [M]  fs/overlayfs/readdir.o
  CC [M]  fs/smb/client/reparse.o
  CC [M]  fs/udf/inode.o
  CC [M]  fs/ubifs/lprops.o
  CC [M]  fs/overlayfs/copy_up.o
  CC [M]  fs/smb/client/xattr.o
  CC [M]  fs/udf/lowlevel.o
  CC [M]  fs/ubifs/recovery.o
  CC [M]  fs/udf/namei.o
  CC [M]  fs/overlayfs/export.o
  CC [M]  fs/smb/client/cifs_spnego.o
  CC [M]  fs/overlayfs/params.o
  CC [M]  fs/ubifs/ioctl.o
  CC [M]  fs/udf/partition.o
  CC [M]  fs/smb/client/dfs_cache.o
  CC [M]  fs/ubifs/lpt_commit.o
  CC [M]  fs/udf/super.o
  CC [M]  fs/overlayfs/xattrs.o
  LD [M]  fs/overlayfs/overlay.o
  CC [M]  fs/udf/truncate.o
  CC [M]  fs/smb/client/dfs.o
  CC [M]  fs/ubifs/tnc_misc.o
  CC [M]  fs/smb/client/fscache.o
  CC [M]  fs/udf/symlink.o
  CC [M]  fs/udf/directory.o
  CC [M]  fs/ubifs/debug.o
  CC [M]  fs/smb/client/smb1ops.o
  CC [M]  fs/jfs/super.o
  CC [M]  fs/udf/misc.o
  CC [M]  fs/jfs/file.o
  CC [M]  fs/udf/udftime.o
  CC [M]  fs/ubifs/misc.o
  CC [M]  fs/smb/client/cifssmb.o
  CC [M]  fs/jfs/inode.o
  CC [M]  fs/udf/unicode.o
  CC [M]  fs/ubifs/sysfs.o
  CC [M]  fs/jfs/namei.o
  LD [M]  fs/udf/udf.o
  CC [M]  fs/jfs/jfs_mount.o
  CC [M]  fs/ubifs/crypto.o
  CC [M]  fs/jfs/jfs_umount.o
  CC [M]  fs/xfs/xfs_trace.o
  CC [M]  fs/ubifs/xattr.o
  CC [M]  fs/jfs/jfs_xtree.o
  LD [M]  fs/ubifs/ubifs.o
  CC [M]  fs/9p/vfs_super.o
  LD [M]  fs/smb/client/cifs.o
  CC [M]  fs/jfs/jfs_imap.o
  CC [M]  fs/9p/vfs_inode.o
  CC [M]  fs/nilfs2/inode.o
  CC [M]  fs/jfs/jfs_debug.o
  CC [M]  fs/9p/vfs_inode_dotl.o
  CC [M]  fs/jfs/jfs_dmap.o
  CC [M]  fs/nilfs2/file.o
  CC [M]  fs/9p/vfs_addr.o
  CC [M]  fs/nilfs2/dir.o
  CC [M]  fs/jfs/jfs_unicode.o
  CC [M]  fs/9p/vfs_file.o
  CC [M]  fs/jfs/jfs_dtree.o
  CC [M]  fs/nilfs2/super.o
  CC [M]  fs/9p/vfs_dir.o
  CC [M]  fs/nilfs2/namei.o
  CC [M]  fs/9p/vfs_dentry.o
  CC [M]  fs/9p/v9fs.o
  CC [M]  fs/nilfs2/page.o
  CC [M]  fs/jfs/jfs_inode.o
  CC [M]  fs/jfs/jfs_discard.o
  CC [M]  fs/9p/fid.o
  CC [M]  fs/nilfs2/mdt.o
  CC [M]  fs/jfs/jfs_extent.o
  CC [M]  fs/9p/xattr.o
  CC [M]  fs/jfs/symlink.o
